,EPDL97 Energy [keV],S08 EPDL97 EA [cm^2],S09 EPDL97 EA [cm^2],S10 EPDL97 EA [cm^2],S08+S09+S10 EA [cm^2]
0,1.0,2.298363570070556,2.09285756540532,1.8160300257396287,6.207251161215504
1,1.03808,2.2979884029118818,2.092540846010761,1.8157961942984353,6.206325443221079
2,1.0761500000000002,2.2979061081803014,2.092483660564521,1.815769579337649,6.206159348082471
3,1.11423,2.2981142654425333,2.0926772113056407,1.8159482797886424,6.206739756536816
4,1.1522999999999999,2.297637440086025,2.0922769131819616,1.8156479109454833,6.205562264213469
5,1.1903800000000002,2.296511938610002,2.0913047605958837,1.814891285631703,6.202707984837588
6,1.22846,2.2955897535296472,2.090512962109485,1.8142810426022469,6.200383758241379
7,1.26653,2.2948757257115253,2.0899059166032465,1.8138171818571152,6.198598824171888
8,1.3046099999999998,2.2943698551556353,2.0894792251966874,1.8135016044649352,6.197350684817258
9,1.3426900000000002,2.2940745622952594,2.089237286770288,1.81333240935708,6.196644258422627
10,1.38076,2.2935372261067064,2.088784202080849,1.8129959202099968,6.195317348397553
11,1.4188399999999999,2.2917993550103954,2.0872819843969324,1.8118191587295194,6.190900498136847
12,1.4569100000000001,2.2901921873113,2.085894137605495,1.810733648543166,6.1868199734599605
13,1.49499,2.2887181434427024,2.084622861146778,1.8097431917881919,6.183084196377672
14,1.53307,2.2873820642711653,2.0834725539012604,1.808851590601853,6.179706208774279
15,1.5711400000000002,2.286186370229971,2.0824454153091825,1.8080588449841484,6.176690630523302
16,1.60922,2.2851359021856825,2.0815458442510244,1.8073687570723336,6.17405050350904
17,1.64729,2.28324554379262,2.0799138595929483,1.8060912389545938,6.169250642340161
18,1.6853699999999998,2.2812390046020328,2.078178501243592,1.8047338759544953,6.16415138180012
19,1.7234500000000001,2.278339325530472,2.075664541049277,1.8027529624445475,6.156756829024296
20,1.76152,2.2754832142579833,2.0731857718988027,1.8008005649640138,6.1494695511208
21,1.7995999999999999,2.2724092639901357,2.0705178508876885,1.798696081993273,6.141623196871097
22,1.83768,2.2674207509964073,2.0661761558539378,1.7952532467087092,6.128850153559054
23,1.87575,2.2622966937389,2.0617156910472274,1.7917153579927663,6.115727742778894
24,1.91383,2.2554178223521095,2.05572221639324,1.7869474778747731,6.098087516620123
25,1.9519000000000002,2.2452326391024213,2.0468298795029396,1.7798602940311217,6.071922812636482
26,1.98998,2.226370202537587,2.030347274344415,1.7666839873733027,6.023401464255305
27,2.02806,2.1201373858006987,1.9372603650670963,1.6919111561129745,5.749308906980769
28,2.0661300000000002,1.9561965987598486,1.7931178494987674,1.5753870556535383,5.324701503912154
29,2.10421,1.9767654407883306,1.8112258409946482,1.5900595033212697,5.378050785104248
30,2.1422800000000004,1.9665802575386422,1.8022587231361877,1.5827993222325076,5.351638302907338
31,2.1803600000000003,1.9897292814454912,1.8226497336011838,1.5993424214297864,5.411721436476461
32,2.21844,2.002632611270607,1.834027437962679,1.6085911203030065,5.445251169536292
33,2.25651,2.0110726621241395,1.8414791414957832,1.614657430293643,5.467209233913565
34,2.2945900000000004,2.0168115094352164,1.846553250129452,1.6188036609704144,5.482168420535083
35,2.3326700000000002,2.02227200691889,1.8513832208964816,1.6227502794412891,5.496405507256661
36,2.3707399999999996,2.0274226889424964,1.8559404610737518,1.6264782750199909,5.509841425036239
37,2.40882,2.0320529778105225,1.8600402176811028,1.6298393643535682,5.521932559845194
38,2.44689,2.036700209711521,1.864157569810374,1.6332137611675384,5.534071540689434
39,2.4849699999999997,2.035625537334415,1.8632448021107761,1.6325255743243514,5.531395913769543
40,2.52305,2.0222550638859174,1.8515195861913611,1.623092471794255,5.496867121871533
41,2.56112,2.0122320496661077,1.8427284235521004,1.616016694362369,5.4709771675805765
42,2.5991999999999997,2.0256630339466497,1.8545702098042347,1.6256399037552243,5.505873147506109
43,2.63727,2.034025630935165,1.8619559301301387,1.6316605880987984,5.527642149164103
44,2.67535,2.0408730366892924,1.8680065902303657,1.636601465461902,5.545481092381561
45,2.71343,2.0446561739086997,1.8713695343573185,1.6393713224522992,5.555397030718318
46,2.7515,2.048565173658758,1.874838051615791,1.6422267275309377,5.5656299528054864
47,2.78958,2.051871485521656,1.8777809026569046,1.6446562932369964,5.574308681415557
48,2.82766,2.053270495958519,1.879047780235142,1.6457361002174669,5.578054376411128
49,2.86573,2.052880806200154,1.8787420580417826,1.6455440922860805,5.577166956528017
50,2.90381,2.046815200396038,1.8734458059438739,1.6413199177955777,5.561580924135489
51,2.9418800000000003,2.0472242536206573,1.8738395057468331,1.6416906261779578,5.562754385545448
52,2.97996,2.0514309666643737,1.877574155274345,1.6447608520115138,5.573765973950232
53,3.01804,2.0533431089569723,1.8792919181017813,1.6462056641684812,5.578840691227235
54,3.0561100000000003,2.055352068580841,1.8810932596583376,1.6477208158646697,5.584166144103849
55,3.09419,2.0561919589296154,1.8818718615032957,1.6484071016392292,5.58647092207214
56,3.13226,2.0552818760156697,1.8811108551802576,1.647853890668601,5.584246621864528
57,3.17034,2.0540498754752488,1.8800683205064999,1.6470687493254068,5.581186945307156
58,3.2084200000000003,2.0540619776416578,1.8801145087515396,1.647165703825414,5.581342190218612
59,3.2464899999999997,2.0561266072310076,1.8819708363140955,1.6487226790314091,5.586820122576512
60,3.28457,2.0573537669048654,1.8830903513962534,1.6496884218942243,5.590132540195343
61,3.32265,2.058658380443739,1.8842758496856107,1.650707394678612,5.593641624807962
62,3.3607199999999997,2.0600356069810664,1.885527331182168,1.6517814984531998,5.597344436616434
63,3.3988,2.061226460155697,1.8866160541009653,1.6527225274238564,5.600565041680519
64,3.43687,2.062049407471499,1.8873814593044838,1.6534069121297883,5.602837778905771
65,3.4749499999999998,2.062954649518881,1.8882194460359223,1.654148328894548,5.605322424449351
66,3.51303,2.0639373454312797,1.88912781485504,1.6549467777181353,5.608011938004455
67,3.5511,2.0650023360752585,1.8901065657618379,1.655804159669178,5.610913061506275
68,3.58918,2.065861589890287,1.8909049625689562,1.6565151593358962,5.613281711795139
69,3.62725,2.0666796963395253,1.8916681683322347,1.6571995440418283,5.615547408713589
70,3.66533,2.0675800975203433,1.8925061550636728,1.6579428618752154,5.618029114459231
71,3.70341,2.068562793432742,1.8934145238827909,1.6587470139046856,5.620724331220218
72,3.74148,2.0696253636434396,1.8943932747895889,1.659606296924356,5.623624935357384
73,3.77956,2.069702817508456,1.8945076456820684,1.6597697888263283,5.623980252016853
74,3.81764,2.069453512880434,1.8943360893433487,1.6597013503557352,5.623490952579518
75,3.85571,2.069259878217892,1.8942129206899092,1.6596747353949488,5.62314753430275
76,3.89379,2.0691194930875496,1.8941381397217494,1.6596861418067146,5.622943774616013
77,3.93186,2.0690347779226874,1.8941117464388695,1.6597374706596595,5.622883995021216
78,3.9699400000000002,2.0690057327233062,1.8941337408412693,1.6598306230224114,5.622970096586987
79,4.00802,2.0690323574894056,1.8942063223691892,1.659961796757715,5.62320047661631
80,4.04609,2.0689863692570523,1.8942151201301491,1.6600435427087012,5.623245032095903
81,4.08417,2.068872608892809,1.8941645330046293,1.6600777619439977,5.623114903841436
82,4.12224,2.068814518494046,1.8941623335643893,1.6601538046891013,5.623130656747537
83,4.16032,2.068809677627483,1.894210721249669,1.6602697698753843,5.623290168752536
84,4.1983999999999995,2.0688629271596817,1.894307496620229,1.6604256575028467,5.6235960812827575
85,4.236470000000001,2.0689718466573614,1.8944548591163086,1.660621467571488,5.624048173345158
86,4.2745500000000005,2.069136436120522,1.894650609297668,1.6608572000813093,5.6246442454995
87,4.31262,2.0693542751158813,1.8948947471643078,1.6611347561009373,5.625383778381126
88,4.3507,2.069037198355969,1.8946682048195882,1.6610301973264199,5.624735600501977
89,4.38878,2.0682820231720567,1.8940567604328695,1.6606195665028607,5.622958350107787
90,4.42685,2.067563154487371,1.8934805070899907,1.6602355506400877,5.621279212217449
91,4.464930000000001,2.066885433168476,1.8929372453507118,1.659878149738101,5.6197008282572884
92,4.503010000000001,2.066244018348806,1.892429174655273,1.6595492648655281,5.618222457869607
93,4.54108,2.065638910028364,1.891954095563434,1.659248896022369,5.616841901614167
94,4.57916,2.0650749490737117,1.891512008075195,1.6589770432086237,5.61556400035753
95,4.617229999999999,2.064547294618286,1.8911029121905558,1.658731805355665,5.614382012164507
96,4.65531,2.064058367095368,1.8907290073497567,1.6585131824634922,5.613300556908617
97,4.69339,2.0636057460716772,1.8903880941125573,1.6583230756007332,5.612316915784968
98,4.73146,2.0631918519804944,1.8900801724789582,1.658161484767388,5.61143350922684
99,4.76954,2.0626835609913226,1.8896908715564789,1.6579333565320775,5.610307789079879
100,4.80762,2.0621897926018415,1.8893147672754398,1.65771853577716,5.609223095654441
101,4.845689999999999,2.0617371715781507,1.8889738540382406,1.6575303299830286,5.60824135559942
102,4.88377,2.061323277486968,1.8886681318448812,1.6573725412869387,5.607363950618788
103,4.92184,2.060640715301509,1.8881292689860822,1.65702464572809,5.605794630015682
104,4.95992,2.0595394181583035,1.887218700726724,1.6563801834633374,5.6031383023483645
105,4.998,2.0584623253479157,1.8863323263100062,1.655756632953488,5.60055128461141
106,5.03607,2.0574118573036277,1.885470145735928,1.6551501920612874,5.598032195100843
107,5.0741499999999995,2.0563880140254387,1.8846299595642497,1.6545627618553624,5.595580735445051
108,5.112220000000001,2.0553883750800677,1.8838117677949717,1.653994342335713,5.593194485210752
109,5.1503000000000005,2.054412940467514,1.8830155704280933,1.65344493350234,5.590873444397947
110,5.18838,2.0534641306210606,1.8822435669038549,1.6529145353552426,5.588622232880158
111,5.22645,2.0525419455407063,1.8814957572222566,1.6524031478944212,5.586440850657384
112,5.26453,2.051646385226451,1.8807677425028182,1.6519107711198757,5.584324898849145
113,5.3026,2.0506975753799974,1.87999793841882,1.6513841751100335,5.582079688908851
114,5.34068,2.0497608676999524,1.8792369320957814,1.650865183374702,5.579862983170435
115,5.378760000000001,2.048850784786007,1.878500119615383,1.650365202325646,5.577716106727036
116,5.41683,2.047964906204879,1.8777875009776246,1.6498861330314936,5.575638540213998
117,5.45491,2.0471080728231326,1.877096876742266,1.649426074423617,5.573631023989016
118,5.49299,2.0462778642074855,1.8764304463495476,1.6489850265020165,5.57169333705905
119,5.53106,2.045198350963816,1.8755462713730695,1.6483709813353051,5.5691156036721905
120,5.56914,2.043736409261627,1.8743277814801123,1.6474850833548487,5.565549274096588
121,5.60721,2.042288990159128,1.8731202887883547,1.6466105917861578,5.562019870733641
122,5.64529,2.040860934522884,1.8719303916185173,1.64574940769786,5.558540733839261
123,5.68337,2.039444981053048,1.8707536910901197,1.6448996300213277,5.555098302164495
124,5.721439999999999,2.0380483910494673,1.8695901872031622,1.644061258756561,5.55169983700919
125,5.75952,2.0366663236455764,1.8684420793978849,1.6432361949721874,5.548344598015649
126,5.7976,2.0352987788413763,1.8673093676742873,1.6424225375995793,5.545030684115243
127,5.83567,2.0339481770701484,1.8661898525921297,1.6416221877073645,5.541760217369642
128,5.87375,2.032614518331893,1.865085733591652,1.640833244226915,5.53853349615046
129,5.91182,2.031278439160356,1.8639794151509343,1.640042399677838,5.535300253989128
130,5.9498999999999995,2.0299084739228745,1.862842304546857,1.63922874230523,5.531979520774962
131,5.987979999999999,2.028555451718365,1.8617205900244593,1.638428392413015,5.52870443415584
132,6.026050000000001,2.027216952113546,1.8606142715837417,1.637641350001193,5.52547257369848
133,6.0641300000000005,2.0258978159749814,1.859523349224704,1.636865714001137,5.522286879200823
134,6.1022,2.0245932024361073,1.8584478229473465,1.636101484412846,5.5191425097963
135,6.14028,2.0233055319302053,1.8573876927516686,1.635352463373576,5.51604568805545
136,6.17836,2.0220372248905583,1.856340759197431,1.6346148487460717,5.512992832834061
137,6.21643,2.020783440450601,1.8553114211651132,1.6338905415989602,5.5099854032146744
138,6.25451,2.0195490194768984,1.8542952797742354,1.6331776408636143,5.507021940114748
139,6.292590000000001,2.018331541536168,1.8532967339052775,1.6324799486772892,5.504108224118735
140,6.33066,2.0171310066284103,1.8523113846777597,1.6317936629027296,5.501236054208899
141,6.36874,2.0159474147536245,1.8513436309721616,1.6311206846085633,5.498411730334349
142,6.40681,2.0146815281472588,1.850303295738644,1.630390674255569,5.495375498141472
143,6.44489,2.0128758849190582,1.8487900808535274,1.6292785491084296,5.490944514881015
144,6.48297,2.011079923423985,1.8472834642891305,1.6281740282358004,5.486537415948916
145,6.52104,2.009291223228757,1.8457834460454539,1.627075210569054,5.482149879843265
146,6.55912,2.007512204766656,1.844294425002977,1.6259839971768177,5.477790626946451
147,6.597189999999999,2.0057404476044,1.8428120022812202,1.6248984869904646,5.473450936876085
148,6.63527,2.0039783721752715,1.8413361778801833,1.6238205810786215,5.469135131134076
149,6.67335,2.00222597847927,1.8398691512401064,1.6227502794412891,5.464845409160666
150,6.71142,2.000446960017169,1.8383801301976297,1.6216609671176805,5.460488057332479
151,6.7495,1.9986703619883497,1.836893308595393,1.6205754569313273,5.45613912751507
152,6.78758,1.9969034456926575,1.835415284754116,1.6194956499508566,5.45181438039763
153,6.8256499999999996,1.995143790696811,1.8339460586737992,1.6184234472448968,5.447513296615507
154,6.863729999999999,1.993393817434091,1.8324834309142024,1.617358848813447,5.443236097161741
155,6.901800000000001,1.9916559463377803,1.8310296009155655,1.6163018546565076,5.438987401909853
156,6.9398800000000005,1.9899253365413145,1.8295867681181286,1.6152505637054508,5.434762668364894
157,6.97796,1.988204408477976,1.8281505336414117,1.614208778097532,5.430563720216919
158,7.01603,1.9864931621477646,1.8267230969256547,1.613172695695496,5.426388954768916
159,7.05411,1.9847915975506805,1.8253044579708582,1.6121442175679703,5.422240273089509
160,7.09218,1.983099714686723,1.823892417336781,1.611123343714955,5.4181154757384595
161,7.13026,1.981417513555893,1.8224913739039041,1.6101100741364502,5.4140189615962475
162,7.16834,1.97974499415819,1.821099128231987,1.6091044088324555,5.409948531222632
163,7.20641,1.9780821564936137,1.8197156803210301,1.6081063478029713,5.405904184617615
164,7.24449,1.9764290005621645,1.8183410301710332,1.6071158910479977,5.401885921781195
165,7.28257,1.9747855263638427,1.8169751777819958,1.606133038567534,5.397893742713372
166,7.32064,1.97315415433193,1.815620322594159,1.605157790361581,5.39393226728767
167,7.35872,1.9710314343438176,1.8138343771192826,1.6038365476654068,5.388702359128507
168,7.39679,1.9689062939224233,1.8120440327639267,1.6025134039006048,5.383463730586954
169,7.43487,1.9667835739343111,1.8102580872890504,1.6011921612044304,5.3782338224277915
170,7.47295,1.964665694812762,1.8084765406946544,1.5998747206455115,5.373016956152927
171,7.51102,1.9625502361244953,1.8066971935404983,1.5985629832924748,5.367810412957468
172,7.5491,1.9604420387360735,1.804924444707062,1.5972531470080662,5.362619630451202
173,7.58717,1.9583362617809337,1.8031538953138657,1.595945211792285,5.357435368887085
174,7.62525,1.956235325692357,1.8013877448011497,1.5946429797823864,5.352266050275893
175,7.66333,1.9541247078706536,1.7996149959677135,1.5933350445666055,5.347074748404973
176,7.7014,1.951992306149414,1.7978224521721173,1.5920119008018034,5.341826659123335
177,7.7394799999999995,1.9498623248614564,1.7960321078167611,1.590692559174257,5.336586991852474
178,7.77755,1.947739604873344,1.794246162341885,1.5893770196839654,5.331362786899194
179,7.8156300000000005,1.9456193053185136,1.792466815187729,1.5880633812623013,5.326149501768544
180,7.85371,1.9435062670635281,1.7906896674738129,1.58675544604652,5.320951380583861
181,7.89178,1.9413956492418247,1.7889191180806165,1.5854513129679941,5.315766080290436
182,7.92986,1.9392922927199665,1.7871507681276604,1.5841509820267232,5.31059404287435
183,7.96794,1.93719135663139,1.7853890164954243,1.5828544532227078,5.305434826349522
184,8.00601,1.935097681842659,1.783631663743668,1.5815617265559472,5.300291072142274
185,8.04409,1.9330088479204917,1.781876510432152,1.5802728020264418,5.295158160379085
186,8.08216,1.9309224344316058,1.7801279554413556,1.5789895807028194,5.290039970575781
187,8.120239999999999,1.928845702675847,1.7783859987712793,1.577710161516452,5.284941862963578
188,8.15832,1.92677139135337,1.7766462415414432,1.5764345444673398,5.2798521773621525
189,8.19639,1.9247019208974567,1.774913082632327,1.5751627295554829,5.2747777330852665
190,8.23447,1.9226397117413885,1.7731843226036905,1.5738966178495086,5.269720652194588
191,8.272540000000001,1.920582343451884,1.7714599614555342,1.5726324072121618,5.2646747121195805
192,8.31062,1.9185322364622248,1.7697421986280981,1.5713758008493255,5.259650235939648
193,8.348700000000001,1.9162957561098692,1.767859477782662,1.5699861196825582,5.25414135357509
194,8.38677,1.9138123915627732,1.7657634112339464,1.5684234412706801,5.247999244067399
195,8.424850000000001,1.911329027015677,1.7636673446852311,1.5668626639274295,5.241859035628337
196,8.46293,1.9088480829018626,1.7615734775767558,1.565301886584179,5.235723447062798
197,8.501,1.9063695592213301,1.7594796104682802,1.563743010309556,5.229592179999166
198,8.53908,1.9038910355407976,1.7573857433598048,1.5621860351035608,5.223462814004163
199,8.57715,1.9014125118602652,1.7552962751318093,1.5606309609661928,5.217339747958267
200,8.61523,1.8989364086130143,1.7532046074635736,1.5590758868288253,5.211216902905413
201,8.65331,1.8964603053657636,1.7511173386758183,1.5575208126914575,5.205098456733039
202,8.691379999999999,1.8939672590855405,1.7490124743661428,1.5559562332109518,5.198935966662635
203,8.72946,1.8914403267393725,1.7468790173333473,1.5543688409069152,5.192688184979635
204,8.76754,1.8889158148264862,1.744749959181032,1.552783349671506,5.186449123679024
205,8.80561,1.886393723346882,1.7426187015884766,1.5511978584360968,5.180210283371455
206,8.84369,1.8838716318672775,1.7404918428764011,1.549614268269315,5.173977743012994
207,8.88176,1.881351960820955,1.7383649841643258,1.548032579171161,5.1677495241564415
208,8.91984,1.8788322897746321,1.7362403248924902,1.5464527911416346,5.1615254058087565
209,8.95792,1.876317459594873,1.734117865060895,1.544874904180736,5.155310228836504
210,8.995989999999999,1.8738002089818322,1.7319954052292996,1.5432989182884647,5.149094532499596
211,9.03407,1.8712877992353547,1.729875144837944,1.5417229323961932,5.142885876469492
212,9.07214,1.8687753894888774,1.7277570838868286,1.5401488475725498,5.136681320948256
213,9.11022,1.866265400175682,1.7256412223759532,1.5385785648861614,5.130485187437796
214,9.148299999999999,1.863757831295768,1.7235275603053177,1.5370082821997728,5.124293673800858
215,9.18637,1.861252682849136,1.7214138982346823,1.5354399005820119,5.11810648166583
216,9.224450000000001,1.858749954835786,1.719304635044527,1.5338734200328787,5.111928009913192
217,9.26253,1.8562472268224357,1.7171953718543715,1.5323107416210007,5.105753340297808
218,9.300600000000001,1.8537493396756488,1.7150905075446958,1.5307480632091226,5.0995879104294675
219,9.33868,1.8512514525288624,1.7129856432350206,1.529187285865872,5.093424381629755
220,9.37675,1.8487559858153575,1.710882978365585,1.5276303106598765,5.0872692748408195
221,9.41483,1.8462653599684158,1.7087847123766295,1.5260733354538814,5.081123407798927
222,9.45291,1.8437747341214745,1.706686446387674,1.524520162385141,5.074981342894289
223,9.49098,1.8412889491410969,1.7045925792791987,1.5229688903850287,5.068850418805324
224,9.52906,1.838803164160719,1.7025009116109633,1.521417618384916,5.062721694156599
225,9.567129999999999,1.8361866757831256,1.700292673610008,1.5197769961593066,5.05625634555244
226,9.60521,1.8332289063128022,1.6977875111766534,1.5178968392866212,5.048913256776077
227,9.64329,1.8302662959759157,1.6952801493030587,1.5160166824139358,5.0415631276929105
228,9.68136,1.8273036856390292,1.6927705879892243,1.5141346244726226,5.034208898100876
229,9.71944,1.8243386548688607,1.6902610266753895,1.5122525665313098,5.02685224807556
230,9.757520000000001,1.8213736240986926,1.687749265921315,1.5103705085899966,5.019493398610004
231,9.79559,1.8184061728952423,1.6852375051672406,1.5084865495800561,5.012130227642539
232,9.83367,1.8154363012585106,1.6827235449729259,1.5066025905701153,5.004762436801552
233,9.871739999999999,1.812464009188497,1.6802073853383712,1.5047186315601746,4.997390026087043
234,9.90982,1.8094917171184832,1.6776934251440567,1.5028346725502342,4.990019814812774
235,9.947899999999999,1.8065194250484695,1.6751750660692621,1.500948812471666,4.9826433035893976
236,9.98597,1.8035422921118924,1.6726589064347075,1.4990648534617252,4.975266052008325
237,10.024,1.800567579608597,1.6701405473599131,1.497178993383157,4.9678871203516675
238,10.062100000000001,1.797588026238738,1.6676199888448786,1.4952931333045887,4.9605011483882056
239,10.100200000000001,1.7946084728688791,1.6651016297700838,1.4934053721573928,4.9531154747963555
240,10.1383,1.7916289194990203,1.6625788718148093,1.4915195120788247,4.945727303392655
241,10.1764,1.7886469456958796,1.6600583132997748,1.489631750931629,4.938337009927284
242,10.2144,1.7855512115284955,1.6574387799739405,1.487669848107957,4.930659839610393
243,10.2525,1.7823998073956309,1.6547708589628263,1.485671824980361,4.922842491338819
244,10.2906,1.7792435623962028,1.652102937951712,1.4836719007841377,4.915018401132052
245,10.328700000000001,1.7760873173967746,1.6494328175003576,1.4816700755192864,4.9071902104164185
246,10.366700000000002,1.7729286519640648,1.6467604976087635,1.479670151323063,4.899359300895892
247,10.4048,1.769767566098073,1.6440881777171694,1.4776683260582115,4.891524069873453
248,10.4429,1.7666040597987995,1.6414136583853352,1.4756665007933605,4.8836842189774945
249,10.481,1.763438133066244,1.638736939613261,1.4736646755285094,4.875839748208014
250,10.519,1.760272206333689,1.6360602208411867,1.4716609491950308,4.867993376369907
