,Windt Energy [keV],S08 Windt EA [cm^2],S09 Windt EA [cm^2],S10 Windt EA [cm^2],S08+S09+S10 EA [cm^2]
0,1.0,2.288088830789442,2.0838970458675794,1.8089010183861702,6.180886895043192
1,1.03808,2.2880646264566242,2.0838904475468594,1.8089181280038185,6.1808732020073025
2,1.0761500000000002,2.287950866092381,2.0838090682579797,1.8088782055626391,6.1806381399129995
3,1.11423,2.287655573232005,2.08356712983158,1.8087109115234112,6.1799336145869965
4,1.1522999999999999,2.2872077930748773,2.0831932249907807,1.8084371576410383,6.178838175706697
5,1.1903800000000002,2.2866317299538164,2.082704949257502,1.808074053533169,6.177410732744487
6,1.22846,2.285946747335075,2.0821242970341434,1.8076368077488234,6.175707852118041
7,1.26653,2.2852327195169533,2.0815194509681447,1.8071805512782022,6.1739327217633
8,1.3046099999999998,2.2844727034664776,2.080875014977826,1.8066938777095394,6.172041596153843
9,1.3426900000000002,2.2835698818523773,2.080105210893828,1.806108348572242,6.169783441318447
10,1.38076,2.2825339364077797,2.0792188364771094,1.8054277660035651,6.167180538888455
11,1.4188399999999999,2.281343083233149,2.078198296205752,1.8046426246603708,6.164184004099272
12,1.4569100000000001,2.280007004061612,2.0770523878407143,1.8037586277485422,6.160818019650868
13,1.49499,2.2785547440925495,2.075803105784397,1.8027909838170995,6.157148833694046
14,1.53307,2.276959678559863,2.0744284556343997,1.8017263853856496,6.153114519579912
15,1.5711400000000002,2.275151614898381,2.0728734513847233,1.8005135036012478,6.1485385698843515
16,1.60922,2.2730918261755946,2.0710941042305673,1.79912382243448,6.143309752840643
17,1.64729,2.2707536876254046,2.0690706192097714,1.7975421333363264,6.137366440171503
18,1.6853699999999998,2.268037961483259,2.0667194175932164,1.7956961956989375,6.130453574775412
19,1.7234500000000001,2.264947068182438,2.0640426988211424,1.7935898116595688,6.122579578663149
20,1.76152,2.2613648269254187,2.0609326903217893,1.791137433129979,6.1134349503771865
21,1.7995999999999999,2.2570782395834037,2.0572090379954773,1.7881945788944713,6.102481856473352
22,1.83768,2.2518089563289903,2.052623205095087,1.7845597356785214,6.0889918971025985
23,1.87575,2.2448187450112385,2.04653295507054,1.7797215160213076,6.071073216103086
24,1.91383,2.2351926818496386,2.0381354922342383,1.773031655520822,6.046359829604699
25,1.9519000000000002,2.2207281725577808,2.0255019074957055,1.7629426843142078,6.009172764367694
26,1.98998,2.1945729705149737,2.002627728999755,1.744635393430526,5.941836092945255
27,2.02806,2.0340546761345464,1.861903143564379,1.6314799865791776,5.527437806278103
28,2.0661300000000002,1.8826468926267017,1.7284037193173873,1.5230050106889528,5.134055622633042
29,2.10421,1.7560679137232544,1.6166831523268286,1.432029371515684,4.804780437565767
30,2.1422800000000004,1.8884728755359224,1.7335218167558561,1.5271398349539587,5.149134527245737
31,2.1803600000000003,1.9489135150150028,1.7868252509721412,1.5704784964571037,5.306217262444248
32,2.21844,1.9767654407883306,1.811384200691928,1.5904397170467874,5.378589358527046
33,2.25651,1.994950156034269,1.8274247183622134,1.6034867510379305,5.425861625434413
34,2.2945900000000004,2.008044700088645,1.8389827768233884,1.612895139675868,5.459922616587901
35,2.3326700000000002,2.017864397912786,1.8476573691299296,1.6199690160391265,5.4854907830818425
36,2.3707399999999996,2.0253048098209474,1.8542380943279955,1.625349040255203,5.504891944404147
37,2.40882,2.030794352504002,1.859101056698625,1.6293393833045122,5.51923479250714
38,2.44689,2.0343693324611767,1.862283646725898,1.6319704622850955,5.52862344147217
39,2.4849699999999997,2.0354682091711003,1.863290990355816,1.6328430527851587,5.531602252312075
40,2.52305,2.0299883482211727,1.8585138061545463,1.6290466187358636,5.517548773111583
41,2.56112,1.9640484843259107,1.8005211653465916,1.5821396514187342,5.346709301091236
42,2.5991999999999997,2.0132195864450697,1.8438237447916181,1.6172542900389295,5.474297621275618
43,2.63727,2.0237339486210786,1.853111980925118,1.6248262463826162,5.501672175928813
44,2.67535,2.030583774808488,1.8591736382265447,1.629789936569251,5.5195473496042835
45,2.71343,2.0357392976986586,1.863750673365975,1.6335521513832494,5.533042122447883
46,2.7515,2.039786262145778,1.867348957598607,1.6365254227167985,5.543660642461183
47,2.78958,2.042889257613007,1.8701202523010012,1.6388276168248088,5.551837126738818
48,2.82766,2.044934523736103,1.871961183781877,1.6403826909621766,5.557278398480157
49,2.86573,2.0454016673594846,1.8724164679115562,1.640816134609267,5.558634269880308
50,2.90381,2.030261857182013,1.8591560427046248,1.6301758535006514,5.519593753387289
51,2.9418800000000003,2.034846157817685,1.863216209387656,1.6335065257361874,5.531568892941529
52,2.97996,2.0399774763750376,1.867773449564926,1.6372554330697926,5.545006359009756
53,3.01804,2.042944927578488,1.8704259744943605,1.6394663758836787,5.552837277956527
54,3.0561100000000003,2.0450991131992633,1.8723636813457964,1.6411031959720328,5.558565990517092
55,3.09419,2.0466167248669334,1.8737449298165134,1.6422894627956481,5.562651117479095
56,3.13226,2.045844606650048,1.8731136904676347,1.6418522170113028,5.560810514128986
57,3.17034,2.0387938845002522,1.866968454437088,1.636962668501144,5.542725007438484
58,3.2084200000000003,2.038440501241114,1.8666979232875685,1.6368067808736817,5.541945205402364
59,3.2464899999999997,2.043777556627417,1.8714355175645183,1.640703971560239,5.5559170457521745
60,3.28457,2.0456098246217165,1.8730938955054748,1.6421164655505376,5.560820185677729
61,3.32265,2.046984630725762,1.8743519753227522,1.6432076789427736,5.564544284991288
62,3.3607199999999997,2.0481101322017854,1.8753901111160296,1.6441220929526439,5.567622336270459
63,3.3988,2.049104930280593,1.8763138760168279,1.6449433545997623,5.570362160897183
64,3.43687,2.049973865828748,1.877127668905626,1.6456790681586393,5.572780602893013
65,3.4749499999999998,2.05064674628108,1.8777699054557047,1.6462741026390746,5.57469075437586
66,3.51303,2.051256695468086,1.8783571559997834,1.646827313609703,5.576441165077572
67,3.5511,2.0518133951228936,1.878898218298822,1.6473425032077798,5.578054116629495
68,3.58918,2.0521934031481313,1.8792853197810615,1.6477341233450629,5.579212846274256
69,3.62725,2.0525371046741427,1.8796394296597005,1.648102930658815,5.580279464992659
70,3.66533,2.052842079267646,1.87996274737498,1.6484432219431537,5.581248048585779
71,3.70341,2.0530042482975244,1.8801584975563395,1.6486827565902298,5.581845502444094
72,3.74148,2.053144633427867,1.8803366522157792,1.6489108848255405,5.582392170469187
73,3.77956,2.053239030325856,1.8804730175106588,1.6491047938255543,5.582816841662069
74,3.81764,2.053229348592729,1.8805192057556985,1.6492264622177202,5.582975016566147
75,3.85571,2.0532051442599113,1.8805543967995386,1.6493405263353755,5.583100067394826
76,3.89379,2.0530938043289497,1.8805126074349787,1.6493918551883204,5.582998266952249
77,3.93186,2.0529388965989166,1.8804356270265787,1.6494146680118515,5.582789191637347
78,3.9699400000000002,2.0527694662691927,1.880341051096259,1.6494279754922445,5.582538492857696
79,4.00802,2.0524983777416344,1.8801628964368193,1.649370943433417,5.582032217611871
80,4.04609,2.052229709647358,1.8799847417773798,1.649315812443217,5.581530263867955
81,4.08417,2.0518787468215014,1.8797340055900205,1.649203649394189,5.580816401805711
82,4.12224,2.051503579662827,1.879463474440501,1.6490743767275131,5.580041430830841
83,4.16032,2.0511066286046167,1.8791753477690618,1.648931796580444,5.579213772954123
84,4.1983999999999995,2.0506370645479532,1.8788212378904223,1.6487397886490573,5.578198091087433
85,4.236470000000001,2.050177182224417,1.8784781252129832,1.6485534839235538,5.577208791360954
86,4.2745500000000005,2.0496132212697646,1.878044835485704,1.6482968396588291,5.575954896414298
87,4.31262,2.0490662033480844,1.8776247423998649,1.6480516018058702,5.57474254755382
88,4.3507,2.0484441519946697,1.877140865547066,1.6477550350999663,5.5733400526417025
89,4.38878,2.0478148393414095,1.876650390373547,1.6474546662568073,5.571919895971764
90,4.42685,2.0471395384557955,1.8761181258354682,1.6471200781783517,5.570377742469615
91,4.464930000000001,2.0464327719375186,1.8755616674547493,1.64676647941362,5.568760918805888
92,4.503010000000001,2.0456993806531423,1.8749788157911507,1.6463957710312402,5.567073967475533
93,4.54108,2.044920001136412,1.874358573643472,1.6459927444821914,5.5652713192620755
94,4.57916,2.0441285194532735,1.8737295337348334,1.6455802125900048,5.563438265778112
95,4.617229999999999,2.0432837882379355,1.873049906700675,1.645133461462521,5.5614671564011315
96,4.65531,2.0424366365893163,1.8723724791067564,1.6446848092664104,5.559493924962483
97,4.69339,2.0415265536753706,1.8716378660665978,1.6441924324918646,5.557356852233833
98,4.73146,2.0406213116279885,1.8709098513471594,1.6437057589232018,5.55523692189835
99,4.76954,2.0396531383152805,1.870124651181481,1.6431734597074772,5.552951249204239
100,4.80762,2.0386873854358543,1.8693438498962827,1.6426468636976348,5.550678099029772
101,4.845689999999999,2.0376659625909475,1.8685124614855646,1.6420765431093582,5.548254967185871
102,4.88377,2.0366445397460406,1.8676832725150865,1.6415119257269644,5.545839737988091
103,4.92184,2.0355698673689346,1.8668056958593282,1.6409092869720185,5.543284850200282
104,4.95992,2.034490354125265,1.8659281192035704,1.6403047471484453,5.540723220477281
105,4.998,2.033367273082524,1.8650109526234924,1.6396697902268307,5.538048015932847
106,5.03607,2.0322320898733737,1.864080589401974,1.6390253279620781,5.535338007237426
107,5.0741499999999995,2.0310630205982787,1.8631238328975763,1.6383599539424218,5.532546807438276
108,5.112220000000001,2.0298673265570844,1.8621428825505384,1.63767556923649,5.5296857783441125
109,5.1503000000000005,2.028657109916199,1.8611509350023006,1.6369816791874199,5.526789724105919
110,5.18838,2.0274033254762425,1.8601215969699827,1.636259273108936,5.523784195555161
111,5.22645,2.0261568023361307,1.859094458377905,1.6355406691677072,5.520791929881742
112,5.26453,2.024844927497411,1.8580167326603072,1.6347783406480443,5.517640000805763
113,5.3026,2.0235596774247915,1.8569566024646296,1.6340350228146572,5.514551302704078
114,5.34068,2.0221921326205914,1.855830489061752,1.633234672922442,5.5112572946047855
115,5.378760000000001,2.020846371715927,1.8547197717405546,1.6324514326478754,5.508017576104357
116,5.41683,2.019449781712346,1.853565065614557,1.631630171000757,5.504645018327659
117,5.45491,2.0180435099756373,1.8524037611678394,1.6308051072163834,5.50125237835986
118,5.49299,2.016615454339393,1.851222661758962,1.6299648348829892,5.4978029509813435
119,5.53106,2.015151092203922,1.8500107701867246,1.6290998486574362,5.4942617110480825
120,5.56914,2.013696411801578,1.8488054769352071,1.6282424667063935,5.490744355443179
121,5.60721,2.0121763797006267,1.84754299823745,1.6273394591082888,5.487058837046366
122,5.64529,2.0106732906326474,1.8462981150616125,1.626449758990577,5.483421164684837
123,5.68337,2.0091169520324694,1.8450070436407353,1.6255239385689413,5.479647934242146
124,5.721439999999999,2.007555772565728,1.8437115733393783,1.6245943160100504,5.4758616619151566
125,5.75952,2.0059800704992954,1.842402906396581,1.6236551881080215,5.472038165003898
126,5.7976,2.004360800633791,1.8410568489697041,1.622685643107951,5.4681032927114455
127,5.83567,2.002756053367978,1.8397239881842666,1.6217275045196462,5.464207546071891
128,5.87375,2.001088374836838,1.8383361413928299,1.6207256413529068,5.460150157582575
129,5.91182,1.9994255371722622,1.8369526934818727,1.6197275803234226,5.456105810977557
130,5.9498999999999995,1.9977409156081503,1.8355494506087557,1.6187162118135454,5.452006578030451
131,5.987979999999999,1.9960224079780935,1.834117615012519,1.6176782283428817,5.447818251333494
132,6.026050000000001,1.9943160025144455,1.832696776617482,1.6166516512839837,5.443664430415911
133,6.0641300000000005,1.9925442453521898,1.8312187527762052,1.6155813496466511,5.439344347775046
134,6.1022,1.9907797494897794,1.8297473272556484,1.6145148501465738,5.435041926892001
135,6.14028,1.9889983105943965,1.8282627050936515,1.6134388453033586,5.430699860991407
136,6.17836,1.9871757243332238,1.826738493007335,1.612330522293474,5.426244739634033
137,6.21643,1.9853652402384598,1.8252274775624582,1.6112336056953553,5.421826323496274
138,6.25451,1.9835039270447785,1.8236724733127816,1.6101024698619397,5.4172788702195
139,6.292590000000001,1.981635352551252,1.822110870742385,1.6089656308226417,5.412711854116279
140,6.33066,1.9797691984910075,1.8205536670524682,1.6078325939205986,5.408155459464075
141,6.36874,1.9778425335987184,1.8189392779163116,1.6066558324401212,5.403437643955151
142,6.40681,1.9759255504395565,1.817335885981355,1.605486675234154,5.398748111655065
143,6.44489,1.9739867833808589,1.8157148985244786,1.604302309479166,5.394003991384503
144,6.48297,1.9720141302562162,1.8140631189042422,1.6030951309006471,5.3891723800611055
145,6.52104,1.9700487384314187,1.8124201370449657,1.6018955565966384,5.384364432073022
146,6.55912,1.9680446196741133,1.8107397647016095,1.6006655651945885,5.379449949570311
147,6.597189999999999,1.9660235578838352,1.8090461957168131,1.5994260684494004,5.374495822050049
148,6.63527,1.9640097573934023,1.8073614244929768,1.5981941759787228,5.369565357865102
149,6.67335,1.9619402869374891,1.8056238667033804,1.596920459998238,5.364484613639108
150,6.71142,1.9598708164815757,1.8038885083540244,1.5956486450863812,5.359407969921981
151,6.7495,1.957803766458944,1.802155349444908,1.5943787312431517,5.354337847147004
152,6.78758,1.9556762056042682,1.8003694039700318,1.5930669938901154,5.349112603464415
153,6.8256499999999996,1.9535583264827194,1.7985922562561156,1.5917609597429618,5.343911542481797
154,6.863729999999999,1.9514331860613252,1.7968085102214795,1.5904530245271806,5.338694720809985
155,6.901800000000001,1.9492596369742958,1.7949829748222834,1.5891089690074751,5.333351580804054
156,6.9398800000000005,1.9470933491871116,1.7931640377438072,1.5877725177622803,5.328029904693199
157,6.97796,1.9449125388002366,1.7913341034641312,1.5864246601053196,5.322671302369687
158,7.01603,1.94268816061429,1.7894645792601354,1.5850482864189452,5.317201026293371
159,7.05411,1.9404710437281887,1.7876016533768593,1.5836757148698262,5.311748411974874
160,7.09218,1.9382369838091147,1.7857233314119034,1.5822917369089413,5.30625205212996
161,7.13026,1.9359617765242512,1.7838098184031075,1.5808811439872703,5.3006527389146285
162,7.16834,1.9336938305392324,1.7819051031552715,1.5794743532028546,5.295073286897359
163,7.20641,1.9314113619545235,1.7799827923855158,1.5780580570753007,5.28945221141534
164,7.24449,1.9290853255707423,1.77802749001216,1.5766113438497056,5.283724159432608
165,7.28257,1.9267665504868066,1.7760765865192845,1.575170333829993,5.278013470836084
166,7.32064,1.9244356732364618,1.7741124863849684,1.5737217195357704,5.272269879157201
167,7.35872,1.9220636486203273,1.7721153946470527,1.572242688143506,5.266421731410886
168,7.39679,1.9196940444374746,1.7701205023493771,1.570767458888497,5.2605820056753485
169,7.43487,1.9173220198213397,1.7681212111712217,1.5692903285648607,5.2547335595574225
170,7.47295,1.9148967456730062,1.7660801306285059,1.5677770779372997,5.248753954238811
171,7.51102,1.9124787328245179,1.7640412495260303,1.5662676294469942,5.242787611797542
172,7.5491,1.9100631404093114,1.7620067673040347,1.5647600820253162,5.236829989738662
173,7.58717,1.9075870371620605,1.7599194985162792,1.5632126121624588,5.230719147840798
174,7.62525,1.9051157747813734,1.7578366286090037,1.561667043368229,5.224619446758606
175,7.66333,1.9026493532672497,1.7557559581419682,1.5601252767112543,5.218530588120472
176,7.7014,1.9001369435207722,1.7536378971908526,1.5585511918876107,5.212326032599236
177,7.7394799999999995,1.8976172724744496,1.7515110384787775,1.5569733049267118,5.2061016158799385
178,7.77755,1.8951024422946905,1.749388578647182,1.5553973190344406,5.199888339976313
179,7.8156300000000005,1.8925561464822684,1.7472397255327066,1.5538004213872658,5.193596293402241
180,7.85371,1.8899832259037468,1.7450688780158312,1.5521864141224428,5.187238518042021
181,7.89178,1.8874175666250705,1.742902429379436,1.550576208994875,5.180896204999382
182,7.92986,1.8848373847467037,1.7407249835418408,1.5489564985241693,5.174518866812714
183,7.96794,1.8822160555025467,1.7385079477799255,1.5473082720240499,5.168032275306522
184,8.00601,1.8795947262583899,1.7362953108984902,1.54566004552393,5.16155008268081
185,8.04409,1.8769782378807964,1.7340870728975348,1.5440156211610656,5.155080931939397
186,8.08216,1.8743133408375676,1.73183264665154,1.5423369775629046,5.148482965052012
187,8.120239999999999,1.871643602927775,1.7295760209653048,1.5406545318274885,5.1418741557205685
188,8.15832,1.8689762854512646,1.7273215947193095,1.5389758882293274,5.135273768399902
189,8.19639,1.8662823432086544,1.7250473735111544,1.5372782339448905,5.1286079506646995
190,8.23447,1.8635617761999448,1.7227445595798794,1.53555966790555,5.1218660036853745
191,8.272540000000001,1.8608412091912352,1.7204439450888445,1.533844904003465,5.115130058283545
192,8.31062,1.8581230626158074,1.7181455300380495,1.5321301401013796,5.108398732755236
193,8.348700000000001,1.855349246074899,1.7157987273019744,1.5303773548267425,5.101525328203616
194,8.38677,1.8525778499672723,1.7134541240061394,1.5286245695521057,5.0946565435255176
195,8.424850000000001,1.8498088742929273,1.7111117201505446,1.5268755864147237,5.087796180858195
196,8.46293,1.847013273852483,1.7087451224523098,1.525107592591066,5.080865988895859
197,8.501,1.8441886282126572,1.7063543309114348,1.5233186870125048,5.0738616461365975
198,8.53908,1.8413664030061132,1.70396353937056,1.521531682502571,5.066861624879245
199,8.57715,1.8385441777995692,1.7015771467101652,1.5197465790612654,5.059867903571
200,8.61523,1.8356783847939537,1.6991467652449703,1.5179272563846626,5.052752406423586
201,8.65331,1.8328029100552108,1.6967141843395355,1.5161060326394324,5.045623127034179
202,8.691379999999999,1.8299322761830314,1.694281603434101,1.5142848088942022,5.038498688511335
203,8.72946,1.8270471197111617,1.6918380253274663,1.5124559808744618,5.03134112591309
204,8.76754,1.8241208158735016,1.6893570567367515,1.510594834688052,5.024072707298306
205,8.80561,1.8211945120358417,1.686876088146037,1.50873558957027,5.016806189752149
206,8.84369,1.8182682081981816,1.6843973189955623,1.5068782455211158,5.00954377271486
207,8.88176,1.815315279594422,1.6818943560024477,1.5049999897170578,5.002209625313927
208,8.91984,1.8123357262245632,1.679367199166693,1.5031046242953516,4.994807549686608
209,8.95792,1.8093585932879859,1.6768422417711788,1.501211159942273,4.9874119950014375
210,8.995989999999999,1.8063814603514088,1.674317284375664,1.4993157945205668,4.980014539247639
211,9.03407,1.8033607596157597,1.6717571359363095,1.4973938141380745,4.972511709690144
212,9.07214,1.8003279567137018,1.669183790855515,1.4954604273438166,4.964972174913034
213,9.11022,1.797295153811644,1.6666104457747208,1.4935270405495586,4.957432640135924
214,9.148299999999999,1.7942647713428679,1.6640371006939263,1.4915955548239284,4.949897426860723
215,9.18637,1.791178718908611,1.661419766808332,1.4896279487943738,4.942226434511317
216,9.224450000000001,1.7880926664743542,1.6587980340422575,1.4876565406275641,4.934547241144176
217,9.26253,1.7850041936068157,1.6561785007164231,1.4856851324607543,4.926867826783993
218,9.300600000000001,1.7819157207392768,1.653556767950349,1.4837137242939447,4.91918621298357
219,9.33868,1.7787691574729758,1.6508844480587546,1.4817023936859555,4.911355999217686
220,9.37675,1.7756250146399566,1.6482143276074004,1.4796929641465941,4.90353230639395
221,9.41483,1.7724808718069374,1.6455442071560462,1.477681633538605,4.895706712501589
222,9.45291,1.7693294676740727,1.6428674883839718,1.475668401861988,4.887865357920033
223,9.49098,1.766127234442291,1.640146780807098,1.4736171488128196,4.879891164062209
224,9.52906,1.7629225807772273,1.6374238737899838,1.4715658957636513,4.871912350330863
225,9.567129999999999,1.7597203475454455,1.6347031662131095,1.4695146427144827,4.863938156473038
226,9.60521,1.7565108530138185,1.6319758603155154,1.4674595875280592,4.855946300857393
227,9.64329,1.7532432680834287,1.6291979672924015,1.4653646099004562,4.847805845276286
228,9.68136,1.749975683153039,1.6264200742692874,1.4632696322728531,4.839665389695179
229,9.71944,1.7467080982226497,1.6236421812461734,1.4611727535766226,4.831523033045446
230,9.757520000000001,1.74344051329226,1.6208642882230595,1.4590777759490194,4.823382577464339
231,9.79559,1.7401075766632625,1.6180314091939456,1.4569371726743543,4.8150761585315625
232,9.83367,1.7367746400342654,1.6151963307245918,1.4547965693996894,4.806767540158546
233,9.871739999999999,1.7334417034052678,1.612361252255238,1.452655966125024,4.79845892178553
234,9.90982,1.7301063463429887,1.609526173785884,1.4505153628503589,4.790147882979231
235,9.947899999999999,1.726732262348201,1.6066559042726902,1.4483481446149076,4.781736311235799
236,9.98597,1.7233509170535684,1.6037812358790162,1.4461733221049458,4.77330547503753
237,10.024,1.7199695717589356,1.6009043680451025,1.4440004006636118,4.7648743404676495
238,10.062100000000001,1.7165882264643029,1.5980275002111888,1.4418274792222776,4.756443205897769
239,10.100200000000001,1.7131487907709078,1.5951022446919951,1.439614635339764,4.747865670802668
240,10.1383,1.7096778894448492,1.5921483964496814,1.4373808797023468,4.739207165596877
241,10.1764,1.7062069881187911,1.589194548207368,1.43514712406493,4.730548660391089
242,10.2144,1.702733666359451,1.5862385005248143,1.4329114673588854,4.7218836342431505
243,10.2525,1.6992240381008845,1.5832516606789007,1.430651096760682,4.713126795540467
244,10.2906,1.69564905814371,1.5802076353867471,1.4283470015840443,4.704203695114502
245,10.328700000000001,1.6920716577532537,1.5771636100945938,1.4260410053387789,4.695276273186627
246,10.366700000000002,1.6884918369295159,1.5741173853622006,1.4237350090935137,4.68634423138523
247,10.4048,1.6849095956724964,1.5710689611895672,1.4214271117796207,4.6774056686416845
248,10.4429,1.6812014918848244,1.5679105650049336,1.419033666377486,4.668145723267244
249,10.481,1.6774885472305894,1.5647499693800608,1.4166364188380967,4.658874935448747
