,EPDL97 Energy [keV],S1 EPDL97 EA [cm^2],S2 EPDL97 EA [cm^2],S3 EPDL97 EA [cm^2],S4 EPDL97 EA [cm^2],S5 EPDL97 EA [cm^2],S6 EPDL97 EA [cm^2],S7 EPDL97 EA [cm^2]
169,7.43487,3.3971475950423704,3.1761549286220614,2.9519380381952933,2.726931617851738,2.503241799269776,2.3398897652308026,2.1260413302853207
170,7.47295,3.38831430563589,3.1689355918128697,2.9460862862834616,2.7222343627873666,2.49951512079629,2.3366754169618504,2.1235437671605295
171,7.51102,3.3794810162294104,3.1617207840731947,2.940242678772343,2.717544401597318,2.4957949461246773,2.3334640643576403,2.1210488553766353
172,7.5491,3.3706527457373663,3.1545105054030356,2.9344031434615796,2.712861734281593,2.492081275254938,2.3302587030829165,2.1185618976154315
173,7.58717,3.3618244752453217,3.147304755802393,2.9285676803511733,2.708179066965868,2.488370856286136,2.3270563374729347,2.116077591195124
174,7.62525,3.3530012236677136,3.1401035352712676,2.922736289441122,2.7035073404616288,2.484666941119207,2.3238629588571813,2.113598587456611
175,7.66333,3.34413782077462,3.1328706112535265,2.916880465328935,2.6988137323344183,2.480950018348531,2.320654601917714,2.11110897835451
176,7.7014,3.3351840774216885,3.1255652221235226,2.9109676304117604,2.694072714024105,2.4771908208656774,2.3174102970013344,2.1085928558434412
177,7.7394799999999995,3.326230334068757,3.118268891132552,2.905062939895299,2.689338989588115,2.4734381271846977,2.3141749790791826,2.106079384673269
178,7.77755,3.317276590715825,3.1109725601415805,2.899158249378837,2.684608912089287,2.4696919373055914,2.310942656821774,2.1035738675257876
179,7.8156300000000005,3.3083278662773288,3.103680758220126,2.8932657754634437,2.6798861284647826,2.4659522512283583,2.3077163258938507,2.1010736530600997
180,7.85371,3.2993791418388327,3.096393485368188,2.8873733015480503,2.6751669917774397,2.462215817052062,2.304495986295412,2.0985760899353085
181,7.89178,3.290435436314772,3.089110741585766,2.8814889720333694,2.6704587959015824,2.4584891385785763,2.30128163802646,2.096083829492311
182,7.92986,3.281491730790711,3.081837055942377,2.875612786919401,2.6657542469628868,2.4547657120060267,2.298073281086993,2.0935995230720037
183,7.96794,3.2725480252666506,3.0745633702989883,2.8697406740057883,2.6610569918985147,2.4510487892353505,2.294870915477011,2.0911178679925935
184,8.00601,3.263609338657025,3.0672987427946325,2.8638767054928884,2.6563633837713043,2.4473383702665483,2.291674541196515,2.088644166935874
185,8.04409,3.254675670961835,3.060038644359793,2.8580168091803446,2.6516807164555796,2.4436344550996196,2.2884841582455047,2.0861757685609477
186,8.08216,3.245742003266645,3.052787604063986,2.8521650572685133,2.6470016960770164,2.4399402956355005,2.2852997666239796,2.0837126728678146
187,8.120239999999999,3.2368083355714554,3.0455365637681795,2.846321449757394,2.642333616509939,2.4362493880723184,2.28212136633194,2.081252228515579
188,8.15832,3.2278796867907014,3.0382945816114053,2.8404859866469874,2.6376691838800226,2.4325649843110098,2.2789489573693853,2.0788023895269303
189,8.19639,3.2189510380099473,3.031057128524148,2.8346545957369367,2.633015692061592,2.428890336252511,2.275782539736317,2.0763552018791787
190,8.23447,3.210027408143628,3.023828733575924,2.8288354214279545,2.6283658471803233,2.425222191995886,2.272625109097476,2.073915968254117
191,8.272540000000001,3.2011037782773095,3.0166048676972155,2.823020319319329,2.6237269431105394,2.4215605515411345,2.269473669788121,2.071482037310849
192,8.31062,3.1921851673254262,3.009385530888024,2.8172133616114152,2.6190953329150792,2.4179054148882564,2.2663282218082514,2.069053409049375
193,8.348700000000001,3.182709456871202,3.0016996999186394,2.8110073282685963,2.614124557563574,2.4139673628538834,2.262931137989992,2.0664153248570534
194,8.38677,3.1725009849093957,2.993388857355988,2.8042719088794734,2.6087088558783313,2.4096520903108503,2.259198539720547,2.063498849870567
195,8.424850000000001,3.162277456204282,2.9850689566543034,2.797532417289995,2.6032895072559272,2.4053400696687537,2.255465941451101,2.0605823748840804
196,8.46293,3.152043889670298,2.9767445268831025,2.790792925700516,2.5978738055706843,2.4010247971257206,2.251733343181656,2.057665899897594
197,8.501,3.141790247478572,2.9684155680423854,2.7840493619106805,2.5924544569482797,2.396712776483624,2.248000744912211,2.054752076252004
198,8.53908,3.1315165296291037,2.9600730219931184,2.77730172592049,2.5870314613887135,2.392397503940591,2.2442681466427654,2.0518382526064145
199,8.57715,3.121232773950764,2.951725946874335,2.7705540899302985,2.5816121127663094,2.3880854832984943,2.240538544038063,2.048924428960825
200,8.61523,3.1109289426146827,2.9433698136165196,2.763798309539395,2.576189117206743,2.3837734626563982,2.23680894143336,2.0460132566561318
201,8.65331,3.1006100545352955,2.935009151289187,2.757042529148491,2.5707661216471767,2.3794614420143017,2.2330793388286576,2.0431020843514394
202,8.691379999999999,3.0901958070816327,2.9265805529191082,2.7502378823533133,2.565303009778831,2.375116902362838,2.2293227752412705,2.0401723526604685
203,8.72946,3.0796460489382125,2.9180432568806345,2.743347719350656,2.559777899978735,2.3707203322963863,2.225521276682742,2.0372028508560462
204,8.76754,3.069071196222614,2.9094969027031286,2.7364534841476424,2.5542454963043157,2.366327014130872,2.2217167824594712,2.03423600039252
205,8.80561,3.0584762678492736,2.9009414903865895,2.7295551767442725,2.5487167395670576,2.361930444064421,2.217918279565686,2.031269149928994
206,8.84369,3.047856244903756,2.892372490861501,2.7226527971405465,2.5431843358926383,2.357537125898906,2.214116781007158,2.0283049508063655
207,8.88176,3.037211127386061,2.883798962266897,2.7157504175368206,2.5376519322182185,2.353140555832455,2.2103182781133723,2.0253407516837365
208,8.91984,3.026540915296188,2.875211846463743,2.708839893532382,2.532119528543799,2.3487472376669407,2.206519775219587,2.0223792039020045
209,8.95792,3.015850627548573,2.8666156725215557,2.7019252973275876,2.5265871248693794,2.3443571714023625,2.2027242679905443,2.019420307461169
210,8.995989999999999,3.0051302263143453,2.85800591137082,2.695010701122793,2.52105472119496,2.339963853236848,2.198928760761502,2.0164614110203334
211,9.03407,2.994379711593505,2.849387092081051,2.6880879605172856,2.5155186705833787,2.33557378697227,2.1951362491972013,2.013502514579498
212,9.07214,2.9836041023004864,2.8407546855827324,2.6811652199117786,2.509986266908959,2.331183720707692,2.1913437376329017,2.0105489208204568
213,9.11022,2.9727983795208552,2.832113220945381,2.6742343349055595,2.5044502162973776,2.3267969063440512,2.1875542217333446,2.0075953270614146
214,9.148299999999999,2.961962543254611,2.823453640029965,2.66730344989934,2.4989141656857963,2.32241009198041,2.1837647058337875,2.0046443846432696
215,9.18637,2.9510965935017537,2.814789530045031,2.6603684926927644,2.493381762011377,2.3180232776167693,2.17997518993423,2.0016960935660215
216,9.224450000000001,2.9401955113478477,2.8061073037820323,2.653425391085477,2.487845711399795,2.3136397151540646,2.1761916653641578,1.9987478024887733
217,9.26253,2.929259296792894,2.797411490310484,2.6464822894781888,2.4823096607882142,2.3092561526913604,2.1724081407940865,1.995802162752422
218,9.300600000000001,2.918287949836891,2.7887066186999028,2.6395310434701886,2.476773610176633,2.3048758421295927,2.1686276118887573,1.9928618256978643
219,9.33868,2.907276451565404,2.7799836308112558,2.6325797974621885,2.4712375595650515,2.300495531567825,2.164847082983428,1.9899214886433068
220,9.37675,2.8962298208928687,2.7712470557140594,2.625620407053476,2.46570150895347,2.296118472906994,2.161069549742842,1.9869838029296458
221,9.41483,2.8851380199904137,2.7624923643387977,2.6186610166447633,2.460165458341889,2.2917446661470997,2.1572950121669985,1.9840487685568815
222,9.45291,2.8740060677724757,2.7537240857549863,2.611693481835338,2.454633054667469,2.2873708593872055,2.1535204745911547,1.9811163855250145
223,9.49098,2.862828945324617,2.744942219962626,2.604721874825557,2.4490970040558877,2.283000304528248,2.1497519283447963,1.978184002493147
224,9.52906,2.851601633732404,2.736137708822683,2.5977461956154198,2.443560953444307,2.27862974966929,2.1459833820984384,1.9752569221430734
225,9.567129999999999,2.8398774496110764,2.726948226773844,2.5904610291782126,2.4377732641685625,2.2740543250513197,2.1420321003027736,1.9721787153618817
226,9.60521,2.8269386881963574,2.7167895238484876,2.5823858558719066,2.4313364200780216,2.268939084877852,2.1376045078130144,1.9687107614688597
227,9.64329,2.8139146052362354,2.7065945883670013,2.5742862493634635,2.4248849882388335,2.263820592803448,2.133173919658512,1.9652401562349409
228,9.68136,2.800800181816274,2.696349833120833,2.5661703540535954,2.418426262525322,2.2586923450262337,2.1287403358392676,1.961766899660125
229,9.71944,2.787595417936474,2.6860688453185335,2.5580300255415906,2.411952949063163,2.253560845348083,2.124300760690537,1.9582909917444127
230,9.757520000000001,2.774285256853528,2.6757380377515534,2.549869336027805,2.4054723417266812,2.248426093768995,2.119855194212321,1.9548124324878031
231,9.79559,2.7608696985674372,2.6653619394894097,2.5416882855122385,2.3989771466415517,2.243281586487097,2.1154066320693627,1.9513312218902972
232,9.83367,2.7473437241637653,2.6549405505321007,2.5334828017945346,2.392474657682099,2.238130575403326,2.110955074261662,1.947850011292791
233,9.871739999999999,2.7337073336425117,2.644464812740595,2.5252528848746936,2.385957580973999,2.2329763124186175,2.1064975251244746,1.9443634980134912
234,9.90982,2.7199404513459355,2.6339347261148918,2.5169985347527155,2.3794295634544134,2.2278155456320365,2.1020399759872883,1.9408769847341916
235,9.947899999999999,2.706048096188472,2.623354819724508,2.5087197514286004,2.372890605123343,2.222648275043581,2.097573439855873,1.9373878201139951
236,9.98597,2.69202023034125,2.6127160354304104,2.500416534902348,2.366337059043625,2.217474500653253,2.0931069037244585,1.9338960041529016
237,10.024,2.677846815975398,2.602013844163083,2.492084812973603,2.3597725721524214,2.212297474361988,2.088634376263558,1.9304041881918084
238,10.062100000000001,2.6635178152620456,2.591252774992042,2.483724585642364,2.353197144449733,2.2071106923679125,2.0841558574731724,1.9269070695489214
239,10.100200000000001,2.6490282092867576,2.580428298847771,2.4753399251089885,2.346603482061236,2.2019206584729005,2.0796743430180435,1.9234099509060343
240,10.1383,2.634362941306227,2.5695313575912366,2.466922686972763,2.3400025257984147,2.196720868875078,2.075189832898172,1.9199128322631474
241,10.1764,2.619516992406018,2.5585664802919563,2.4584769434340443,2.333383334849785,2.1915178273763196,2.0707023271135583,1.9164104109384668
242,10.2144,2.603842922623952,2.547085289067803,2.449676918464338,2.3265052113626687,2.1861164199204204,2.066041072773866,1.9127780739098428
243,10.2525,2.5876117533395457,2.5352961211165317,2.4406773556771792,2.3194885042634046,2.180610951634546,2.0612959398213766,1.9090768020179016
244,10.2906,2.571109562675622,2.523402784566383,2.4316289264857462,2.3124499155411704,2.1750957276458616,2.056544815539402,1.905372878785064
245,10.328700000000001,2.5543162749744392,2.511396221278323,2.422539775290751,2.305393092133127,2.169570747954367,2.0517847042631994,1.901666304211329
246,10.366700000000002,2.537201776749385,2.4992764312523525,2.4133976854911254,2.298310740164951,2.1640360125600617,2.0470186016575114,1.897954426955801
247,10.4048,2.5197459923427163,2.487029827279922,2.404206729287226,2.2912065065738045,2.1584882695620102,2.042243512057595,1.894239898359376
248,10.4429,2.5019188082678205,2.474651880291515,2.39495876227834,2.284080391359687,2.1529307708611487,2.0374654267929357,1.890522718422054
249,10.481,2.4836951299525207,2.4621335321480986,2.3856578566648237,2.276928747585438,2.1473635164574763,2.0326753588693056,1.8868028871438354
250,10.519,2.4650297871668965,2.4494702537801563,2.3762999402463207,2.2697515752510555,2.141786506350994,2.0278822952809326,1.88308040452472
251,10.5571,2.4458926664243354,2.4366484579791385,2.366880940822475,2.2625488743565407,2.136193236739828,2.023080244698332,1.879352619223811
252,10.5952,2.4262385974949177,2.4236590866060133,2.3573967861929304,2.255320644901894,2.130593463326789,2.0182692071215027,1.8756221825820052
253,10.633299999999998,2.4037638986527496,2.4091162443887524,2.3468945814743405,2.2473703218892145,2.1244538743582537,2.013002828503778,1.871539117600924
254,10.671299999999999,2.380265341265739,2.394183902193078,2.3362131999400795,2.2393142376988435,2.118245995470047,2.007685523585427,1.8674215851881846
255,10.7094,2.3558332657937258,2.3789616995483516,2.3254137245954887,2.2312070963882076,2.1120153532752832,2.0023502446786194,1.8632934474118577
256,10.7475,2.3303522372046928,2.3634224620374757,2.314496155440568,2.223048897957307,2.105761947773962,1.9969969917833557,1.8591573556128405
257,10.7856,2.303696782637753,2.347543544312867,2.3034482758742505,2.214835995468979,2.0994825270651476,1.991628760564378,1.8550106584502362
258,10.8236,2.275716334659841,2.3312932428879107,2.2922700858965346,2.206568388923225,2.0931738392479025,1.9862425553569443,1.8508586586058382
259,10.8617,2.243991776513046,2.3134305927151058,2.280167506437966,2.1976917438714536,2.0864359005070097,1.9804938747156398,1.8464309193081723
260,10.899799999999999,2.2053611921030036,2.292501762479676,2.2662731588226777,2.1876116095562947,2.078832956116948,1.9740232388713363,1.8414570037857645
261,10.937899999999999,2.1574004457573666,2.265870833723059,2.2481885170408797,2.1742492317955344,2.068592720067203,1.9652369541809005,1.8346085902493148
262,10.976,2.104792184644457,2.2375324457587475,2.229183557978585,2.160285109403081,2.057916729291937,1.956085198391851,1.8274711805551134
263,11.014,2.0297092246893786,2.1977219247093154,2.202681678060562,2.1408578751422813,2.043058793912044,1.9433326535820368,1.817494184760433
264,11.052100000000001,1.9221940396521002,2.1368331141304115,2.160750230992971,2.109428570682065,2.018617506471624,1.9221982388220555,1.8007430129744133
265,11.090200000000001,1.777001863947524,2.0463287179835623,2.0963035881560574,2.060205859809527,1.979851595404933,1.8884910191368236,1.7737788760538977
266,11.1283,1.601851787977449,1.9234867654893928,2.006320176885535,1.99057488857967,1.924553019975936,1.8402398471256234,1.7349579426428658
267,11.1663,1.4150728872603209,1.7709477041759822,1.890580098362171,1.8997369777540651,1.8518144998232862,1.7765639973540908,1.6834635997451017
268,11.2044,1.2784931687270626,1.6344641942983216,1.7797225880658674,1.8101426725006273,1.7788841175153698,1.7123189712814388,1.6310359848516625
269,11.2425,1.1789229252411804,1.5206894389760477,1.6815459096787102,1.728659155494987,1.711563264323303,1.6526872689125958,1.58198087557896
270,11.2806,1.1295819774257811,1.448876512723511,1.612106749205119,1.6678245966993426,1.6597539785994113,1.6062844220476615,1.5432076663040708
271,11.3186,1.1007985031381893,1.4069962069050697,1.5705906665738583,1.6308555946903833,1.6279503874382473,1.5776878064135327,1.5191891691199062
272,11.3567,1.087483323140808,1.3846860104671284,1.5469393269051614,1.6090542043372653,1.608819454227498,1.560369868535793,1.5045060432333952
273,11.3948,1.0848032228322513,1.377584429465364,1.538220745942579,1.6004583734469509,1.6010018843756126,1.5532072341359184,1.498349629671012
274,11.4329,1.0887280139208122,1.3801116502555328,1.5391329188223635,1.6004802550699215,1.6006246638669526,1.5527459017655374,1.4978458749006187
275,11.4709,1.0857116463450767,1.3799395456139083,1.5400532361028603,1.6016144525272349,1.6017335620863757,1.553794384425494,1.4988162656688497
276,11.509,1.0784292014991663,1.3763796969739932,1.5386198215774844,1.6010491772671591,1.6015677151386027,1.5537584364485815,1.4989435300318965
277,11.5471,1.071036340535675,1.3727428541522986,1.537137540647835,1.6004510795726274,1.6013693491814627,1.5536895361594987,1.499044280985975
278,11.5852,1.0591766457245888,1.3655189882735908,1.5332037951037645,1.5981024520404412,1.5998702228496327,1.5525182312450898,1.4982886488303855
279,11.6232,1.0423883769378417,1.3542733086642915,1.5265416753210532,1.593835535561159,1.5969467639075174,1.5501396734393598,1.49659974467912
280,11.661299999999999,1.0255398811778684,1.342860053482884,1.5198225447333553,1.5895430905217447,1.594016801163529,1.5477521286394016,1.4949081891869578
281,11.699399999999999,1.008646215187976,1.331288280868402,1.5130423311403145,1.585236057733683,1.59107708271673,1.545361588174701,1.493213982353899
282,11.7375,0.9917324735403413,1.3195489326818117,1.506196962341575,1.5809034963854889,1.588130860468058,1.5429650563805144,1.4915144728390464
283,11.7756,0.9713657187610828,1.3046799974593672,1.497286987962252,1.5751595703556862,1.5841570375233809,1.539705773140421,1.489154779440889
284,11.813600000000001,0.9490466062664149,1.2877956263021109,1.4870779816693072,1.5685549671557033,1.5795686053016627,1.5359282398998344,1.4864026875900045
285,11.851700000000001,0.9268680233759409,1.270630452834836,1.4767386649649648,1.561910247646941,1.5749671654761976,1.5321447153297625,1.4836479443982233
286,11.8898,0.9048651024907094,1.2531754189185091,1.4662731100495805,1.5552217648922375,1.5703559699479226,1.5283581950949483,1.4808958525473388
287,11.9279,0.8830779949262044,1.2354350536226473,1.4556691003220863,1.5484895188915924,1.5657317668159008,1.5245656835306483,1.4781437606964543
288,11.9659,0.8615418330834744,1.2174093569472504,1.4449184913817699,1.541713509645006,1.5610945560801317,1.5207671806368628,1.47539166884557
289,12.004,0.8402867304491324,1.199098328892318,1.4340212832286305,1.5348937371524785,1.556444337740616,1.5169656820783346,1.4726395769946854
290,12.0421,0.8193428005097915,1.180506498527367,1.4229693314619565,1.5280192606025238,1.5517811117973535,1.513155196525578,1.469884833802904
291,12.080200000000001,0.7960098672991524,1.1586899706667169,1.4097591135065068,1.5197662418054168,1.5461553231768204,1.508547864151255,1.466536190250238
292,12.1182,0.7725514612276261,1.135849873095353,1.3958403326890816,1.5111157068576757,1.540285641986033,1.5037428179039112,1.4630443742891448
293,12.1563,0.7496451357440045,1.112688211588323,1.381665003249217,1.5023812923552138,1.534386693686815,1.4989257889975964,1.4595499069871545
294,12.1944,0.7273260232493365,1.089236689632241,1.3672249807862007,1.493555704423707,1.5284584782791666,1.4940937817675681,1.4560527883442678
295,12.2325,0.7056091804869286,1.0655270107137225,1.352508048698964,1.4846316491888327,1.5225009957630875,1.4892467962138263,1.452553018360484
296,12.2705,0.6844996263712161,1.0415954073888987,1.3375019903864387,1.475612773587752,1.516514246138578,1.4843848323363704,1.4490505970358034
297,12.3086,0.6640124176455056,1.0174916994224508,1.3221905170472,1.4664881368089795,1.5104949775047014,1.4795048944704585,1.4455455243702258
298,12.3467,0.6422052344232585,0.9905618520777495,1.3045660339056504,1.4559703700344073,1.503561924707605,1.4738850274130912,1.4414995781617004
299,12.384799999999998,0.6201571433081075,0.9621192955145602,1.2854266922316018,1.4446028669011406,1.4961020639587594,1.4678457672917415,1.4371540304318353
300,12.422799999999999,0.598937173074814,0.9337220296465352,1.265814975316236,1.433049369972623,1.4885804170921162,1.461770559193479,1.4328005286792802
301,12.460899999999999,0.578525248065636,0.9054561067944866,1.2457145943581287,1.4213062323116927,1.4809937322067384,1.4556623987830466,1.4284337702222407
302,12.499,0.5589113304517025,0.8774256955572926,1.2251133327562114,1.409358866169703,1.4733355055007524,1.4495122990662157,1.4240537550607175
303,12.5371,0.5400703256608359,0.8497123191862487,1.2039949017090588,1.39719997767233,1.4656089888750956,1.443326251372472,1.419663134535607
304,12.5752,0.5193673036143989,0.8180677104749423,1.1783848336690392,1.3823314148637549,1.4561719723567215,1.4357711848912995,1.414294169219575
305,12.6132,0.497611313319394,0.7831893461289039,1.1470207465257365,1.363042764215103,1.4434537877931928,1.4254181675404143,1.4067298936409878
306,12.651299999999999,0.4765660013084559,0.7476633248420159,1.1102324885080015,1.3380539507825895,1.4259357974470588,1.4108023192606198,1.395649940033236
307,12.6894,0.45668658312088434,0.7138175883457238,1.0731876818678268,1.31260197633053,1.408170662629734,1.3960157180904897,1.3844639327896118
308,12.7275,0.43765184823280756,0.6806104506512486,1.0330235697548178,1.2830508445086306,1.38689997860262,1.3781136255879174,1.3707167302396734
309,12.7655,0.4189222633424091,0.6460581793103932,0.9834648914201003,1.2406333183799727,1.3539809854201597,1.3497177194915513,1.3481776812759265
310,12.803600000000001,0.40134401742351433,0.6140512450377724,0.9360726236748708,1.1985841329046545,1.3210977631480034,1.3213188177304425,1.3256121189032117
311,12.841700000000001,0.38640070158325696,0.5869357058428976,0.8940475159990874,1.1589929830763759,1.2893884771140045,1.2937527107678135,1.3035291005737157
312,12.8798,0.3764662623496285,0.5684525731463409,0.8625979126483048,1.125754797783917,1.261116450370123,1.2687119491833083,1.2829971166688507
313,12.9178,0.3669253060077432,0.5509341322567841,0.8328056948424878,1.0935195202109478,1.2333809872808015,1.2440726066743295,1.2627302668536666
314,12.9559,0.3605046087704082,0.5388596329259779,0.8107710187151947,1.067411097069768,1.2097364155698789,1.2227344867118422,1.2448284131184335
315,12.994,0.35530651908956096,0.5304717961815469,0.7986602948559137,1.0555549043568229,1.1999579494531487,1.2141459158944268,1.2378606892416275
316,13.0321,0.35022185687495605,0.5223240001214868,0.7869445744311823,1.0441108155431587,1.1905632076469523,1.205907837851911,1.231187264204367
317,13.0701,0.3452300445774078,0.5143392505640182,0.7754080308221227,1.0327469593470535,1.1812074886519963,1.1977027121215653,1.2245403525760747
318,13.1082,0.34048014395565074,0.5071108556157936,0.7659768147972085,1.0246434649735794,1.1751719605134359,1.1925891124057202,1.22057659793535
319,13.1463,0.33411565855999337,0.49733712359933463,0.7532796940866375,1.0142825164969638,1.1680112746507691,1.186723600839449,1.2162602149553499
320,13.1844,0.32656018476879184,0.48555248471758006,0.7374673401035884,1.0010186060395716,1.1588279064054596,1.1792224563236455,1.2107613339353747
321,13.2224,0.3192180148410991,0.47408488070197574,0.721830090735855,0.9876744629646201,1.1495892558442258,1.171688359495672,1.2052491962109153
322,13.2605,0.3120821222967053,0.4629343115525215,0.706380162584506,0.9742573811464332,1.1402953229670676,1.164115319026043,1.1997238017819716
323,13.2986,0.30464609866906867,0.4507733069939515,0.6875218027350337,0.9545566265985002,1.1244748249099037,1.150485044446608,1.188969963104527
324,13.3367,0.2974103297274085,0.43894926520740396,0.6689403525097818,0.9345495293289776,1.108169793613168,1.136390441832049,1.1778051665880775
325,13.3747,0.29040743841555555,0.4275527675832076,0.6509371547351075,0.9147721891006471,1.09191679273142,1.1223287915296605,1.1666615807988023
326,13.412799999999999,0.28491975737177994,0.41868530237698653,0.6367862584973801,0.8985761411651843,1.0781514960662657,1.1102772322696455,1.1569629757982864
327,13.450899999999999,0.28042983651778175,0.4114804585902474,0.6252008484840463,0.8848527166254079,1.0661259664022593,1.0996306397739726,1.1482745316794534
328,13.489,0.27603427125517094,0.4044495310729393,0.613896420295289,0.871318932818044,1.054191489964481,1.089055943232125,1.1396338116967633
329,13.5271,0.27173657482405245,0.39760429540580483,0.60291369593467,0.8580878447951078,1.0424781427904,1.0786729692338124,1.1311495208269844
330,13.565100000000001,0.2679106563498709,0.3920086300182538,0.5954412082810787,0.8516692353903758,1.0385596021616472,1.075716248132735,1.1292458580630778
331,13.603200000000001,0.26414446295747174,0.3864904117194337,0.5880094426310492,0.8452032158025407,1.0346150463254007,1.0727415530432012,1.1273315899355838
332,13.6413,0.260436990863968,0.38104873469544137,0.5806143267842253,0.8386897860316025,1.0306379714797866,1.0697458883004682,1.1254067164445027
333,13.6794,0.25678723628647243,0.3756831460393251,0.5732599329409632,0.8321289460775612,1.0266316295257423,1.0667352452340213,1.1234712375898344
334,13.7174,0.25278013500116936,0.3697151911375234,0.5648549114058065,0.824288031179735,1.0216692286963012,1.0629517206639496,1.1209895825104241
335,13.7555,0.2482826857755179,0.36292566302544105,0.5550246197459866,0.8146710578841224,1.0153800522846763,1.0581017394454648,1.1177522952754242
336,13.7936,0.24388009403269742,0.35627608316141646,0.5453164940968521,0.8050066744054066,1.0090420973590004,1.053221801579553,1.1145070540177338
337,13.831700000000001,0.23957085409837722,0.34976418701069134,0.5357346066587593,0.7952948807435877,1.0026586158202107,1.0483149027309562,1.1112485560555594
