,EPDL97 Energy [keV],S1 EPDL97 EA [cm^2],S2 EPDL97 EA [cm^2],S3 EPDL97 EA [cm^2],S4 EPDL97 EA [cm^2],S5 EPDL97 EA [cm^2],S6 EPDL97 EA [cm^2],S7 EPDL97 EA [cm^2]
338,13.8697,0.23535245651533956,0.34338771003850754,0.5262871018324203,0.7855393238358275,0.9962231038664332,1.043381042899675,1.1079847554115914
339,13.9078,0.2312223918263667,0.3371439348031552,0.5169699074174793,0.7757400036821258,0.9897355614976683,1.0384142307562236,1.1047076980631392
340,13.9459,0.22717062220258766,0.3310170095613268,0.5077667346125111,0.7658859794709976,0.9831829811101688,1.0334084749711168,1.101417384010203
341,13.984,0.22275146804213,0.32429541749199087,0.4975414395181417,0.7546752946356873,0.9757426317669434,1.0277766252547789,1.0977797442997854
342,14.022,0.2184352016276001,0.3177327957626817,0.4874993934398004,0.7434317873659209,0.9682274887021736,1.022096844902557,1.0941288478848838
343,14.0601,0.21421981539322374,0.31132506821083455,0.4776365241771311,0.7321518107245367,0.960637551915859,1.0163751252439368,1.090467346106395
344,14.0982,0.21010229799033964,0.3050699703016911,0.4679609761308461,0.7208463055230202,0.9529695695070629,1.010608470614176,1.086789936282525
345,14.136299999999999,0.20608013996173002,0.2989625200587834,0.4584686771005892,0.7095262125728565,0.9452202895748489,1.0047938853485312,1.0830992697541713
346,14.174299999999999,0.2021508318501772,0.2929995471334497,0.44915962708636037,0.6981988257483693,0.9373929640201535,0.9989313694470028,1.0793953465213335
347,14.212399999999999,0.1983113623070198,0.28717788117702875,0.4400378982885159,0.686871438923882,0.9294810890411032,0.9930209229095905,1.075675515243115
348,14.2505,0.19456022565792716,0.2814934460269557,0.4310994185066996,0.6755513459737184,0.9214846646376981,0.9870565544068091,1.0719424272604121
349,14.2886,0.19089390866279451,0.27594352424152063,0.42234825994126757,0.6642531346465252,0.9134036908099381,0.9810382639386586,1.0681934312323287
350,14.3267,0.18721102925002467,0.2703623518764222,0.41349936856728714,0.6525537602315366,0.9048674508510368,0.9746754720250936,1.064229676591604
351,14.364700000000001,0.18351510065972257,0.26475808125678996,0.4045698476262544,0.6404787512888845,0.8958629371572471,0.9679532003424008,1.060045860656444
352,14.4028,0.17990750496348526,0.25929375888521544,0.39584841612342253,0.6284620933408209,0.8867543626334823,0.961165024035368,1.05584083399411
353,14.4409,0.176385732704095,0.25396621441303713,0.38733140907847086,0.6165256680103165,0.8775384753788055,0.9543049517745094,1.0516172479454982
354,14.479,0.17294677253289045,0.248770465863787,0.3790155687311145,0.604673122234533,0.8682185272941537,0.947372983559825,1.0473697998288152
355,14.517,0.16958911877554106,0.24370379579575518,0.3708984517611398,0.5929190437621176,0.8587945183795266,0.9403691193913154,1.0431011409849578
356,14.5551,0.16630976008338544,0.23876212804637686,0.36297680040826175,0.5812743734045555,0.8492599448330509,0.9332873679394945,1.038808620073029
357,14.593200000000001,0.16310618699920584,0.23394229226699054,0.35524613525208854,0.5697464050361704,0.8396180585556633,0.9261277292043627,1.034492237093029
358,14.6313,0.1599773957401152,0.22924066520198308,0.34770360575237086,0.558353373342771,0.8298688595473638,0.9188902031859199,1.0301519920449578
359,14.6693,0.1568656687901053,0.22456575964712258,0.3401932466354671,0.5468326988487094,0.8197391881294676,0.9113501150284609,1.0256447125203878
360,14.7074,0.15378606289248256,0.21994248548474937,0.33275944488525944,0.53527555498303,0.809294082320709,0.9035523997031268,1.020999563269184
361,14.7455,0.15077973314561813,0.21543560840894846,0.3255158148916854,0.5238898171639544,0.7987319080782284,0.895661818770768,1.0163225979272184
362,14.7836,0.1478436682008507,0.2110415051641067,0.3184578772343533,0.5126864262029677,0.7880656730057726,0.8876723809018991,1.011616467835388
363,14.8216,0.14497586049240607,0.20675609958765928,0.3115807452728355,0.50166538210007,0.7772888733014681,0.8795840860965202,1.006875870311899
364,14.8597,0.14217530623739713,0.20257712714484802,0.30487993958674037,0.4908376256667464,0.7664080127671885,0.8713909430251453,1.0021034566976483
365,14.8978,0.13943949597860614,0.19850141748701136,0.2983509807556761,0.4802068038401591,0.7554263433038706,0.8630959473525177,0.9972965756517392
366,14.9359,0.13676692404170246,0.19452534735853622,0.2919897965792864,0.4697765635574696,0.7443536206143242,0.8546901120844088,0.9924552271741718
367,14.9739,0.13415508096946832,0.19064665222466434,0.285791500417144,0.4595505517558398,0.7331930965994863,0.8461794285503045,0.9875767599240489
368,15.012,0.13160346487046018,0.18686216173673426,0.279751612848857,0.44952876843526957,0.7219512750612304,0.837554909755976,0.982658522560474
369,15.0501,0.1291045473730248,0.18316145903485814,0.27385303063292943,0.439696625847112,0.7106021407920624,0.8287895947187394,0.9776846070380663
370,15.0882,0.12661115068146844,0.17947026737896654,0.26796951555831977,0.42982072001301297,0.6988400151039306,0.8196108779470054,0.972482676198533
371,15.126299999999999,0.12417547150592036,0.17586965711340355,0.26223952243713805,0.4201709242829443,0.6870226070998744,0.8103123345855622,0.9672356725637543
372,15.164299999999999,0.1217955022806063,0.17235736370341098,0.2566593862890639,0.4107399447825824,0.675159672482704,0.8008879733049242,0.9619409447928329
373,15.202399999999999,0.11946973733119566,0.16893021680032733,0.251223813253634,0.40153142844908907,0.6632642188561665,0.7913377941050914,0.9565958415448722
374,15.2405,0.11719717287480132,0.16558595186939434,0.24592954557056368,0.39254537528246425,0.6513492538240085,0.781661796986064,0.951203014160769
375,15.2786,0.11497580134564905,0.1623227572828055,0.240772103819461,0.3837744914083845,0.6394277849899772,0.7718629776125843,0.9457571599587298
376,15.316600000000001,0.11280411706940827,0.1591374626918993,0.23574700857993416,0.37521877682684973,0.6275128199578193,0.7619383403199098,0.9402556275978575
377,15.354700000000001,0.11068161815463537,0.15602780356191748,0.23085059487166265,0.3668745846006981,0.6156206182322185,0.751893876437526,0.9347010684190492
378,15.3928,0.10860629703555616,0.15299242117200512,0.2260796049343615,0.35874155003621355,0.6037641874169215,0.7417265903006902,0.9290855283996143
379,15.4309,0.10655857994587221,0.15000051784945054,0.22138313626357847,0.35072521746090596,0.5918134514744596,0.7312986813312368,0.9233241646308552
380,15.4689,0.10453645931980932,0.14704847033864055,0.21675508055877923,0.34281938708160026,0.579765158503896,0.7205951712054517,0.9173931150447004
381,15.507,0.10256001081510946,0.14416707631228687,0.21224674754445172,0.33512033803936747,0.567804666858624,0.7097748301547001,0.9113931305952288
382,15.5451,0.100627728757442,0.14135361832867965,0.20785365780020412,0.3276236940096135,0.5559482360433271,0.6988496408379529,0.9053242112824401
383,15.583200000000001,0.09873810747247629,0.138606737666964,0.20357255356575152,0.3203243492803117,0.5442056217608155,0.6878225989199527,0.8991810544245408
384,15.6212,0.09689014317732524,0.1359246226993333,0.1994005843008445,0.3132182922205843,0.5325963354167097,0.6767056870596706,0.8929610086806342
385,15.6593,0.09508333398054528,0.13330500889102936,0.19533367780512698,0.3063000524246885,0.5211301327138198,0.6655019009218491,0.8866614227098234
386,15.6974,0.09331567231636222,0.13074653752119728,0.19136898353834958,0.2995652535680302,0.5098167693549558,0.6542292144949449,0.8802796451712117
387,15.7355,0.09158715818477607,0.12824694405507875,0.1875040581802986,0.2930091546322991,0.4986725048448016,0.6428936191084432,0.8738130247239021
388,15.7735,0.08989578402001261,0.1258053226787706,0.18373482953061787,0.28662664990546877,0.4877038429852304,0.6315100930860578,0.867258910026998
389,15.8116,0.08824104793062829,0.12341940885751451,0.1800592614891293,0.2804126336755126,0.4769205394790526,0.6200906190867597,0.8606146497396024
390,15.8497,0.08662244802517957,0.12108784387045562,0.17647450351558353,0.27436382369898504,0.46632909812814144,0.6086501754342623,0.8538749411799219
391,15.887799999999999,0.08503797673789226,0.11880926899673895,0.17297729784969565,0.2684743848764273,0.45593277083343375,0.5972037404522795,0.8470397843479562
392,15.9259,0.08348763406876634,0.116581872608558,0.16956520117125198,0.26273994088324515,0.44574456519867645,0.5857662924645249,0.8401012252210154
393,15.963899999999999,0.08196188408037439,0.1143920674973634,0.16621540915825783,0.25711891663579434,0.4356864356013881,0.5742629398524303,0.832990328935782
394,16.002,0.08045420218395023,0.1122294368032674,0.16291163300928854,0.2515835954116454,0.4257193592303281,0.5626397606506263,0.8256514173334233
395,16.0401,0.07897864133991325,0.11011617296690049,0.15968889364740727,0.24619561044883226,0.4159734121229653,0.5510794904084196,0.8181958467316052
396,16.078200000000002,0.07753469965681994,0.10805001145350447,0.156543933312329,0.2409505854227609,0.4064518461802365,0.5396001031142668,0.8106183144485338
397,16.1162,0.07612187524322672,0.10603049935612771,0.15347512312391132,0.23584049707167545,0.3971318980955845,0.5281566637970266,0.8028021614847501
398,16.1543,0.07474016809913361,0.10405673086086689,0.15047839088179804,0.2308547692778066,0.3879712931568321,0.5166652938439029,0.7944769510687797
399,16.1924,0.07338757065876639,0.1021273472468671,0.14755414380602477,0.22600106060919423,0.37904482508552384,0.505320711463173,0.7860244762897625
400,16.2305,0.07206307913923797,0.10024008397937012,0.14469912413630656,0.2212757241286765,0.3703459900797863,0.4941378949785507,0.7774447371476987
401,16.2685,0.07076669354054835,0.09839448815142432,0.14191251743257222,0.21667438351165924,0.3618780400405562,0.4831228357195215,0.7687350823016913
402,16.3066,0.06949690818836687,0.0965896539491264,0.13919188037460797,0.2121933918209807,0.3536312192650233,0.4722935076745417,0.7598928604108437
403,16.3447,0.06825372308269356,0.09482376974466979,0.13653476964220015,0.20782873742576297,0.3456022758522509,0.4616529065083541,0.750915420134259
404,16.3828,0.06703613444064128,0.09309638263110284,0.13393996357524188,0.2035767733888442,0.33778795790130234,0.4512100192151869,0.7418054128128341
405,16.4208,0.06584364037076651,0.09140613388757064,0.13140542607355513,0.19943421746677883,0.3301850135112409,0.4409738327892682,0.7325575357647751
406,16.4589,0.0646757389816257,0.08975257060712152,0.12892952825699733,0.1953977874161212,0.32278433735944373,0.43094434723059816,0.7231744403309791
407,16.497,0.06353192838177527,0.08813433406890057,0.12651064124542608,0.19146383629970964,0.31558495387562974,0.4211305495334049,0.713656126511446
408,16.5351,0.062411204788328144,0.0865505184590045,0.12414713615869886,0.18762908187409844,0.30858035925792554,0.4115324396976883,0.7040052456470725
409,16.5731,0.061300017132308475,0.08498119587156101,0.12180724983403751,0.18383918477557717,0.30166421634570023,0.4020062258157974,0.694041506556876
410,16.6112,0.060210912699805,0.08344402967768419,0.11951826601382841,0.18014046110610035,0.29492920431565045,0.3926897084658978,0.6839266410355616
411,16.6493,0.05914338959937417,0.08193901987737404,0.11728140635817842,0.1765350990279651,0.2883798758290877,0.38360385730118857,0.6736845111512004
412,16.6874,0.058097949722459546,0.08046616647063053,0.1150954492069807,0.17301981629772578,0.2820110278445131,0.3747426809921844,0.6633177682446895
413,16.7255,0.05707358928617402,0.07902456364355041,0.11295876568009275,0.1695924247530854,0.27581713213033426,0.36610617953888513,0.652834366338719
414,16.7635,0.05606980639907404,0.07761330558223038,0.11087013411740775,0.16625000684431443,0.2697929856450525,0.3576913572765481,0.6422422594559795
415,16.801599999999997,0.05508609916971606,0.0762319393797188,0.10882874007885443,0.16298964502168353,0.26393403572735624,0.3494952185404307,0.6315520529600581
416,16.8397,0.05412246759810009,0.07487865340820908,0.1068321402442191,0.1598091511228956,0.25823410376546585,0.3415147676657899,0.6207717008736455
417,16.8778,0.053177907901339014,0.07355390057465289,0.10487992739346613,0.15670633698565356,0.2526896126683509,0.3337470089878833,0.6099171112421221
418,16.9158,0.05225191818798928,0.07225677506514692,0.10297087986648869,0.15367828506022801,0.24729503420441892,0.3261859511772252,0.5989962380881788
419,16.9539,0.051344498458050905,0.07098591815883627,0.1011037760031799,0.15072353657175422,0.2420461409024522,0.318828598569073,0.5880249894571961
420,16.992,0.05045514682008032,0.06974132985572092,0.09927698692339729,0.1478391739705028,0.23693805491104564,0.3116689598339411,0.5770192733945547
421,17.030099999999997,0.0495829096803348,0.06852210434189758,0.09749010540710526,0.1450233737878928,0.23196654875898146,0.3047070349718296,0.5659976492865327
422,17.068099999999998,0.04872793760624739,0.06732778871041462,0.09574190979419693,0.1422743125553434,0.22712674459485466,0.2979323391561389,0.5549707224967171
423,17.1062,0.0478896785172302,0.06615793005432037,0.09403117842456549,0.1395894374168413,0.22241539051772846,0.2913427754215492,0.543962355093179
424,17.144299999999998,0.0470678312784171,0.06501116965275994,0.09235709685813964,0.13696801898495417,0.21782825905638514,0.2849326520050491,0.5329858037804027
425,17.1824,0.04626194418750888,0.06388796041268495,0.09071885065484821,0.13440713970995258,0.2133614479297006,0.2786977749759989,0.5220596279446656
426,17.2204,0.04547156554220636,0.06278694361324047,0.08911481093454868,0.1319053408169718,0.2090104044763635,0.27263215300491317,0.5112023869722455
427,17.2585,0.044696544775076466,0.061708119254426506,0.08754497769724107,0.12946152822486334,0.20477252717562433,0.26673219129410053,0.5004273375676264
428,17.296599999999998,0.043936329805531305,0.060650581522339764,0.08600812928281852,0.1270731490776139,0.20064326336617178,0.2609918985140755,0.48975569045798273
429,17.3347,0.04318655417801197,0.05960798971965725,0.08449408519039059,0.12472379215799552,0.19659204517920062,0.2553666392601715,0.4791105567573071
430,17.372700000000002,0.042447117514229776,0.05858034384637896,0.08300243819992165,0.12241309277229201,0.19261757185433614,0.24985521526649132,0.4685157985336708
431,17.4108,0.04172193456744439,0.05757262587897297,0.0815421471521953,0.12015490928171813,0.18874488302879114,0.24449417364289633,0.45806951540025564
432,17.448900000000002,0.04101065401364535,0.05658528872439092,0.0801123976071403,0.11794778291140914,0.18497137718181625,0.23927932045874672,0.4477849640615456
433,17.487,0.04031307509625522,0.055617426568729526,0.07871237512468543,0.11579061958021657,0.18129347722238104,0.23420616221692844,0.437672749881128
434,17.5251,0.039628695923830455,0.0546681335980855,0.07734126526475942,0.11368196051327562,0.17770825643964247,0.22926930672090443,0.4277408268816931
435,17.5631,0.03895741611808235,0.05373786271941049,0.07599825358729108,0.11161998224200546,0.17421278812275748,0.2244651591729835,0.41799980042682827
436,17.601200000000002,0.038298884355000416,0.0528257081188012,0.07468293287224476,0.10960395537897374,0.1708047959410704,0.21978982520900014,0.40845497319832713
437,17.6393,0.037652749310574156,0.051931216889305985,0.07339448867954922,0.10763205645559955,0.1674807028035508,0.21523851176536588,0.39910899653708637
438,17.677400000000002,0.03701886041737052,0.05105438903092487,0.07213210656913324,0.10570355608445053,0.16423888275973034,0.21080762404438952,0.3899724758066933
439,17.715400000000002,0.03639691654052338,0.050194318729754536,0.07089537932096121,0.10381736018437815,0.16107640909876592,0.20649356724837972,0.38104010832535434
440,17.7535,0.03578656635602223,0.04935055307884337,0.06968349249496186,0.10197164528680153,0.15799035510981455,0.20229214744669669,0.37231984811575974
441,17.7916,0.03518765929643403,0.04852309207819134,0.0684960388710996,0.10016604669800447,0.1549790948424078,0.1982003689745977,0.3638090438370129
442,17.8297,0.034599944416037,0.047711482820846834,0.06733261122933883,0.09839947033683846,0.15204035196589002,0.19421403790144293,0.3555103468300105
443,17.8677,0.03402317076910935,0.046915725306809826,0.06619198790957265,0.09667045742843879,0.14917185014960552,0.19033075769543814,0.34741845441295893
444,17.9058,0.03345703722078496,0.04613446081522541,0.06507416891180108,0.09497827858537307,0.14637131306289852,0.1865463344259435,0.3395333665858582
445,17.943900000000003,0.03290139320363077,0.04536859515999686,0.0639783397959529,0.09332183972649281,0.14363678956520703,0.1828583715611649,0.33185243200781156
446,17.982,0.03235603796106935,0.04461686020165957,0.06290409334199246,0.09170077615808181,0.1409666537060627,0.1792638734363596,0.32437299933792213
447,18.02,0.03182067035823458,0.043879255940213545,0.06185102232988417,0.09011326441155917,0.1383583039647161,0.17575894568736197,0.3170924172352932
448,18.0581,0.03129513982769339,0.043155555922182974,0.060818312319556776,0.08855893979320872,0.1358107647708863,0.17234179091532648,0.3100080343590279
449,18.0962,0.030779245612868357,0.04244544311270169,0.059805963311010284,0.08703670822188195,0.13332208498401116,0.16900971302198453,0.30311454802733256
450,18.1343,0.030272736768037708,0.041748464604818056,0.05881275364413784,0.08554620500386265,0.13088998827343504,0.16575941677611924,0.2964040042175169
451,18.1723,0.029775412536624028,0.04106443923575141,0.05783909053897507,0.08408633605800231,0.1285134990688769,0.1625891047788849,0.2898790542704776
452,18.2104,0.02928461289397649,0.04038938142432731,0.05687845847495208,0.08264725465396411,0.12617570748546578,0.1594748117123397,0.2834840200273818
453,18.2485,0.02880109067726043,0.03972455931001034,0.05593289355224695,0.08123260772890982,0.12388149137460677,0.15642372717186612,0.2772374608745072
454,18.2866,0.028326401749950856,0.03907205626477807,0.05500565353114463,0.07984677160743359,0.12163930567873535,0.15344663555053809,0.2711605875390281
455,18.3246,0.02786039554461469,0.03843169112584983,0.05409592397157389,0.07848938159581925,0.11944752444738317,0.15054173944950988,0.26525340002094455
456,18.3627,0.02740277092638581,0.03780310156766431,0.05320370487353473,0.07715934361291825,0.1173048469201755,0.14770664233698738,0.25950900483392497
457,18.4008,0.026953427516975506,0.0371860611367457,0.05232858901699153,0.07585629296501442,0.11520964714664401,0.14493894768117635,0.2539223644302653
458,18.4389,0.02651261626210555,0.036580932158655294,0.0514709836219799,0.07457986495839158,0.11316029917632035,0.14223506068438557,0.24846988187598398
459,18.477,0.026079734892043686,0.035986854110184985,0.05062925980835738,0.0733289655119012,0.11115615262901715,0.1395946817801407,0.24316799548464124
460,18.515,0.025654632839356848,0.035403600537858945,0.04980341757612396,0.07210322993182709,0.1091962319344534,0.13701661270254467,0.23801246311080224
461,18.553099999999997,0.02523710934746761,0.03483099027889652,0.04899304970524402,0.07090192883073691,0.10727891114216075,0.13449905605275186,0.23299930774312164
462,18.5912,0.024827064038087272,0.03426870629843156,0.04819774897568196,0.0697243328211983,0.10540321468185815,0.13203991486544234,0.22812349183389563
463,18.6293,0.024424296154638404,0.033716567433683405,0.04741751538743776,0.0685697125157789,0.10356784179317094,0.1296373917417705,0.2233799778354202
464,18.6673,0.024028705318832305,0.033174437812566564,0.0466515345004402,0.0674380679144787,0.1017718169058181,0.12729028841583917,0.21876558413861927
465,18.7054,0.023640140963235905,0.03264204569091005,0.04590021353472488,0.06632830493614919,0.1000141644495186,0.1249968074888028,0.21427527319578885
466,18.7435,0.023258402331271782,0.03211916461523804,0.04516233083018496,0.06524042358079037,0.09829390885399143,0.1227551515618157,0.20990533312967338
467,18.781599999999997,0.02288338904465123,0.031605658713465046,0.044438293606856055,0.06417332976725366,0.09661007454895558,0.12056412236898079,0.2056517869289277
468,18.819599999999998,0.02251500072508554,0.031101301532115242,0.04372728742466693,0.06312702349553911,0.09496168596413002,0.11842222207792669,0.20151065758220657
469,18.8577,0.022153086805141643,0.030605911908407977,0.04302931228361759,0.062100410684498175,0.09334744233914007,0.11632795285628206,0.19747823321225452
470,18.895799999999998,0.021797496717386476,0.030119308679562584,0.042344368183708014,0.06109385602784702,0.09176701848389206,0.11428011643814978,0.19355159734408497
471,18.9339,0.021448130083531327,0.029641265392103246,0.04167164068486698,0.060106265444437125,0.09021911363801127,0.11227751455763275,0.18972650783226316
472,18.9719,0.021104886525287494,0.029171691464639635,0.04101072256705888,0.059137638934268474,0.0887030774213104,0.11031864938235965,0.18600031333589218
473,19.01,0.020767565286077545,0.028710405734391094,0.04036226538234068,0.058187247109908725,0.08721825945360207,0.10840232264643336,0.18236930197771653
474,19.048099999999998,0.02043616636590149,0.028257181747881804,0.03972529180262692,0.057254725277641694,0.0857633589745116,0.10652763565043104,0.17883082241683937
475,19.0862,0.020110438819037544,0.027811883633026266,0.039099720383910457,0.056339708743751216,0.084338375984039,0.10469309056198135,0.17538169304418458
476,19.124200000000002,0.01979003132147523,0.027373832029397017,0.038484614520109386,0.05544073873337256,0.08294005858124753,0.10289539214986729,0.17201449010524114
477,19.1623,0.01947363895546132,0.026941305890577815,0.03787728655898861,0.0545534389219116,0.0815615777741701,0.10112525385338636,0.1687095936773726
478,19.200400000000002,0.019162767395326456,0.02651629800715589,0.037280790650815285,0.05368291502139482,0.08021106331514849,0.09939286093266385,0.1654874190854844
479,19.2385,0.018857215884493225,0.026098672507045752,0.03669492318557158,0.052828437644389874,0.07888721444380802,0.09769731468827698,0.16234504985459008
480,19.2766,0.018556984422961623,0.025688338808857063,0.03611948055323971,0.05198964209718058,0.07759003116014869,0.09603741685432862,0.15928009977788246
481,19.3146,0.01826187225415423,0.025285115749809173,0.03555421842179828,0.05116652837976694,0.07631886308398315,0.09441226873139598,0.1562901826485545
482,19.352700000000002,0.017971879378071046,0.02488886745781659,0.034998933181229507,0.05035873179843277,0.07507240945493672,0.09282097162005622,0.15337291225979896
483,19.3908,0.01768680503813465,0.02449950335148898,0.034453461943519115,0.04956552296574572,0.07385067027300939,0.09126292638736078,0.1505259024048088
484,19.428900000000002,0.01740664923434505,0.024116796977350523,0.03391756037664575,0.04878690188170579,0.07265266996792015,0.08973693476741258,0.14774756227904592
485,19.466900000000003,0.01713126139926917,0.023740657754010894,0.03339106559259517,0.04802213915888062,0.07147808334957532,0.08824239762726309,0.14503497540752383
486,19.505,0.016860591343762662,0.023370995100079762,0.03287373325934599,0.04727159949098639,0.07032626003778757,0.0867781167010152,0.14238681611979412
487,19.5431,0.016594538689536812,0.023007673143471633,0.03236544121088753,0.04653455349059074,0.06919654965236953,0.08534379242219466,0.13980096334313932
488,19.5812,0.01633295286915856,0.02265051072140585,0.03186594511519843,0.04581063646397751,0.06808862700322756,0.0839385260913786,0.13727529600484203
489,19.6192,0.0160758338826279,0.022299417252492085,0.03137512280626798,0.04509984841114668,0.06700216690026796,0.08256141900914424,0.13480848843445384
490,19.6573,0.015823081351656127,0.02195430215534001,0.03089277067407839,0.04440182463838207,0.06593619377320974,0.08121187204254303,0.1323984195592573
491,19.695400000000003,0.015574544708810173,0.021615074848559297,0.03041872583061541,0.043716200451967516,0.06489038243195919,0.07988958562510068,0.1300434985747143
492,19.7335,0.015330274143234393,0.021281554169369287,0.029952825387864795,0.04304297585190302,0.06386440768642265,0.07859306192444585,0.1277421346762868
493,19.7715,0.015090068898351369,0.02095364953637965,0.02949490645781229,0.042381421450756206,0.06285794434650648,0.0773223009405785,0.12549300219352638
494,19.8096,0.014853878785016743,0.020631270368200064,0.02904480615244365,0.041731537248527094,0.06187001684192963,0.07607670354055013,0.12329424518780525
495,19.8477,0.014621703803230518,0.02031428079274503,0.028602361583744632,0.04109295855149949,0.06090062517269211,0.07485507145846361,0.12114453798867504
496,19.8858,0.01439339338555963,0.020002635519319384,0.028167450585704547,0.04046568535967341,0.059949444148700244,0.07365740469431895,0.11904255492568735
497,19.9238,0.014168847153715363,0.01969619867583763,0.02773995099231271,0.039849717673048846,0.05901549819967303,0.07248310411516762,0.11698723546248342
498,19.9619,0.01394811529684208,0.01939487968090945,0.027319618471547753,0.039243961410477264,0.058099112515704106,0.07133127102158678,0.11497672366043553
499,20.0,0.013731047247506711,0.019098587953144508,0.02690641230140611,0.03864914595939102,0.05719931152651249,0.07020160584710217,0.11300995898318492
